position,repeat_count
658967,1
658972,1
658976,1
658989,1
658993,1
658995,1
659007,1
659010,1
659014,1
659028,1
659032,1
659036,1
659048,1
659052,1
659057,1
659069,1
659071,1
659074,1
659087,1
659094,1
659101,1
659111,1
659126,1
659137,1
659142,1
659146,1
659149,1
659151,1
659163,1
659167,1
659172,1
659182,1
659184,1
659200,1
659207,1
659220,1
659222,1
659238,1
659250,1
659256,1
659274,1
659279,1
659300,1
659310,1
659326,1
659332,1
659336,1
659340,1
659353,1
659371,1
659373,1
659389,1
659395,1
659406,1
659410,1
659413,1
659434,1
659444,1
659451,1
659453,1
659462,1
659466,1
659469,1
659480,1
659482,1
659491,1
659494,1
659507,1
659521,1
659526,1
659528,1
659539,1
659543,1
659546,1
659560,1
659564,1
659566,1
659576,1
659584,1
659598,1
659600,1
659605,1
659613,1
659619,1
659623,1
659633,1
659639,1
659641,1
659649,1
659652,1
659654,1
659662,1
659664,1
659676,2
659680,1
659686,1
659690,1
659694,1
659698,1
659701,1
659705,1
659711,1
659714,1
659726,1
659731,1
659734,1
659736,1
659738,1
659762,1
659771,1
659776,1
659789,1
659795,1
659807,1
659812,1
659814,1
659830,1
659847,1
659856,1
659865,1
659883,1
659888,1
659906,1
659908,1
659921,1
659923,1
659928,1
659942,1
659956,1
659962,1
659964,1
659979,1
659997,1
660016,1
660020,1
660022,1
660037,1
660039,1
660041,1
660050,1
660056,1
660061,1
660071,1
660077,1
660090,1
660097,1
660112,1
660123,1
660128,1
660132,1
660134,1
660137,1
660152,1
660156,1
660170,1
660172,1
660183,1
660186,1
660190,1
660196,1
660212,1
660222,1
660228,1
660233,1
660237,1
660247,1
660251,1
660253,1
660281,1
660283,1
660285,1
660287,1
660298,1
660302,1
660304,1
660307,1
660311,1
660313,1
660323,1
660327,1
660337,1
660341,1
660343,1
660358,1
660362,1
660365,1
660375,1
660381,1
660383,1
660396,1
660399,1
660416,1
660419,1
660422,1
660436,1
660447,1
660451,1
660457,1
660460,1
660475,1
660488,1
660498,1
660501,1
660517,1
660532,1
660536,1
660549,1
660551,1
660567,1
660570,1
660584,1
660592,1
660617,1
660620,1
660646,1
660648,1
660666,1
660668,1
660672,1
660676,1
660685,1
660687,1
660703,1
660709,1
660721,1
660724,1
660727,1
660756,1
660758,1
660761,1
660777,1
660782,1
660794,1
660796,1
660801,1
660811,1
660816,1
660818,1
660820,1
660823,1
660837,1
660853,1
660863,1
660867,1
660872,1
660878,1
660880,1
660893,1
660896,1
660910,1
660929,1
660936,1
660943,1
660951,1
660953,1
660961,1
660968,1
660975,1
660986,1
660993,1
661005,1
661007,1
661009,1
661012,1
661015,1
661025,1
661027,1
661031,1
661040,1
661042,1
661047,1
661064,1
661070,1
661081,1
661085,1
661094,1
661100,1
661109,1
661118,1
661125,1
661138,1
661143,1
661155,1
661162,1
661174,1
661179,1
661192,1
661199,1
661215,1
661230,1
661233,1
661236,1
661238,1
661253,1
661255,1
661266,1
661270,1
661272,1
661275,1
661288,1
661293,1
661295,1
661310,1
661329,1
661331,1
661363,1
661365,1
661404,1
661406,1
661408,1
661424,1
661427,1
661441,1
661447,1
661458,1
661464,1
661479,1
661484,1
661486,1
661496,1
661504,1
661516,1
661519,1
661521,1
661534,1
661536,1
661538,1
661541,1
661544,1
661547,1
661553,1
661559,1
661561,1
661563,1
661574,1
661576,1
661588,1
661605,1
661614,1
661637,1
661650,1
661655,1
661672,1
661685,1
661687,1
661693,1
661696,1
661702,1
661709,1
661726,1
661733,1
661735,1
661745,1
661748,1
661762,1
661765,1
661771,1
661781,1
661786,1
661788,1
661840,1
661845,1
661861,1
661884,1
661896,1
661899,1
661901,1
661913,1
661916,1
661918,1
661921,1
661924,1
661932,1
661934,1
661937,1
661953,1
661956,1
661958,1
661977,1
661983,1
661987,1
661993,1
662006,1
662012,1
662015,1
662017,1
662020,1
662026,1
662034,1
662036,1
662050,1
662053,1
662074,1
662089,1
662091,1
662105,1
662108,1
662112,1
662123,1
662125,1
662127,1
662130,1
662139,1
662145,1
662150,1
662152,1
662157,1
662163,1
662165,1
662167,1
662169,1
662172,1
662184,1
662188,1
662192,1
662196,1
662203,1
662206,1
662222,1
662225,1
662231,1
662239,1
662243,1
662246,1
662259,1
662265,2
662287,1
662298,1
662307,1
662309,1
662317,1
662321,1
662325,1
662348,1
662351,1
662358,1
662361,1
662363,1
662374,1
662377,1
662379,1
662392,1
662394,1
662396,1
662405,1
662412,1
662417,1
662427,1
662430,1
662435,1
662452,1
662468,1
662472,1
662485,1
662491,1
662502,1
662508,1
662512,1
662524,1
662541,1
662545,1
662563,1
662565,1
662568,1
662584,2
662586,1
662588,1
662601,1
662604,2
662607,1
662637,1
662640,1
662643,1
662646,1
662658,1
662662,1
662677,1
662680,1
662682,1
662699,1
662711,1
662715,1
662717,1
662733,1
662738,1
662745,1
662752,1
662756,1
662759,1
662764,1
662777,2
662791,1
662796,1
662811,1
662815,1
662828,1
662831,2
662834,1
662836,1
662845,1
662850,1
662853,1
662861,1
662864,1
662868,1
662870,1
662873,1
662876,1
662882,1
662888,1
662903,1
662908,1
662921,1
662923,1
662927,1
662930,1
662949,1
662985,1
663000,1
663003,1
663005,1
663020,1
663038,1
663041,1
663043,1
663057,1
663060,1
663067,1
663076,1
663080,1
663083,1
663096,1
663100,1
663113,1
663118,1
663127,1
663137,2
663147,1
663151,1
663153,1
663159,1
663191,1
663195,1
663201,1
663214,1
663217,1
663226,1
663230,1
663264,1
663269,1
663271,1
663286,1
663289,1
663303,1
663306,1
663321,1
663328,1
663337,1
663343,1
663347,1
663355,1
663364,1
663378,1
663383,1
663385,1
663395,1
663418,1
663424,1
663429,1
663436,1
663442,1
663457,2
663459,1
663471,1
663478,1
663481,1
663486,1
663495,1
663500,1
663514,1
663516,1
663533,1
663538,1
663553,2
663556,1
663573,1
663578,1
663588,1
663592,1
663594,1
663611,1
663626,1
663628,1
663632,1
663647,1
663663,1
663666,1
663682,1
663684,1
663701,1
663704,1
663706,1
663708,1
663722,1
663727,1
663736,1
663742,1
663747,1
663751,1
663760,1
663765,1
663778,1
663781,1
663783,1
663796,1
663801,1
663804,1
663819,1
663835,1
663838,1
663840,1
663848,1
663857,1
663859,1
663872,1
663875,1
663885,1
663890,1
663895,1
663898,1
663900,1
663929,1
663934,1
663949,1
663953,1
663956,1
663962,1
663970,1
663973,1
663975,1
663989,1
663993,1
663999,1
664005,1
664011,1
664026,1
664030,1
664048,1
664064,1
664066,1
664069,1
664082,1
664085,1
664088,1
664104,1
664107,1
664118,1
664126,1
664140,1
664143,1
664145,1
664160,1
664162,1
664166,1
664175,1
664180,1
664182,1
664191,1
664197,1
664202,1
664205,1
664219,1
664234,1
664237,1
664240,1
664256,1
664259,1
664272,1
664275,1
664277,1
664279,1
664292,1
664294,1
664296,1
664310,1
664314,1
664330,1
664333,1
664369,1
664373,1
664386,1
664393,2
664404,1
664420,1
664426,1
664428,1
664431,1
664435,1
664440,1
664447,1
664449,1
664462,1
664464,1
664466,1
664482,1
664498,1
664502,1
664506,1
664519,1
664523,1
664538,1
664541,1
664546,1
664562,1
664569,1
664578,1
664581,1
664584,1
664596,1
664599,1
664607,1
664613,1
664619,1
664637,1
664640,1
664657,1
664674,1
664676,1
664689,1
664694,1
664707,1
664711,1
664713,1
664715,1
664717,1
664723,2
664731,1
664734,1
664736,1
664766,1
664771,1
664787,1
664789,1
664806,1
664808,1
664820,1
664825,1
664828,1
664842,1
664854,1
664866,1
664878,1
664899,1
664902,1
664904,1
664917,1
664919,1
664923,1
664925,1
664937,1
664941,1
664948,1
664956,1
664960,1
664969,1
664976,1
664978,1
664982,1
664996,1
665010,1
665017,1
665019,1
665031,1
665037,1
665049,1
665055,1
665071,1
665089,1
665093,1
665108,1
665112,1
665115,1
665117,1
665125,1
665129,1
665131,1
665135,1
665141,1
665149,1
665161,1
665164,1
665172,1
665201,1
665206,1
665209,1
665211,1
665219,1
665226,1
665228,1
665230,1
665236,1
665240,1
665251,1
665259,1
665294,1
665297,1
665300,1
665304,1
665307,1
665321,1
665323,1
665336,1
665339,1
665347,1
665353,1
665361,1
665373,1
665388,1
665398,2
665400,1
665452,1
665456,1
665473,1
665488,1
665491,1
665493,1
665495,1
665497,1
665507,1
665512,1
665514,1
665528,1
665530,1
665532,1
665542,1
665549,1
665551,1
665570,1
665591,1
665606,1
665620,1
665622,1
665624,1
665627,1
665629,1
665637,1
665644,1
665654,1
665659,1
665661,1
665667,1
665678,1
665682,1
665687,2
665697,1
665699,1
665703,1
665716,1
665720,1
665724,1
665736,1
665740,1
665742,1
665744,1
665755,1
665758,1
665760,1
665773,1
665776,1
665780,1
665797,1
665810,1
665814,1
665816,1
665818,1
665837,1
665846,1
665853,1
665856,1
665870,1
665873,1
665883,1
665893,2
665910,1
665927,1
665944,1
665965,1
665967,1
665969,1
665982,1
665988,2
666003,1
666005,1
666008,1
666021,1
666025,1
666038,1
666045,1
666056,1
666061,1
666081,1
666085,1
666095,1
666099,1
666101,1
666104,1
666116,1
666120,1
666122,1
666130,1
666135,1
666139,1
666143,1
666157,1
666173,1
666180,1
666210,1
666213,1
666215,1
666235,2
666237,1
666248,1
666252,1
666265,1
666270,1
666284,1
666294,1
666296,1
666309,1
666311,1
666327,1
666336,1
666342,1
666347,1
666362,1
666367,1
666370,1
666385,1
666387,1
666394,1
666404,1
666412,1
666421,1
666426,2
666442,1
666444,1
666461,1
666472,1
666484,1
666494,1
666500,1
666515,1
666518,1
666522,1
666532,1
666537,1
666540,1
666568,1
666584,1
666590,1
666594,1
666605,1
666614,1
666617,2
666619,1
666627,1
666634,1
666638,1
666652,1
666654,1
666666,1
666670,1
666687,1
666691,2
666706,1
666711,1
666726,1
666728,1
666737,1
666744,1
666761,1
666765,1
666767,1
666774,1
666781,1
666783,1
666786,1
666802,1
666804,1
666807,1
666816,1
666819,1
666824,1
666836,1
666842,2
666846,1
666853,1
666861,1
666863,1
666877,1
666879,1
666883,1
666895,1
666901,2
666903,1
666916,1
666920,2
666934,1
666936,1
666939,2
666943,1
666953,1
666955,1
666967,1
666970,1
666974,1
666977,1
666993,1
667007,1
667016,1
667022,1
667030,1
667035,1
667045,1
667050,1
667052,1
667054,1
667068,1
667070,1
667087,1
667096,1
667106,1
667113,1
667122,1
667128,1
667144,1
667154,1
667161,1
667166,1
667169,1
667185,1
667201,1
667203,1
667205,1
667208,1
667217,1
667222,1
667234,1
667238,1
667252,1
667262,1
667278,1
667281,2
667284,1
667293,1
667296,1
667299,1
667301,1
667303,1
667314,1
667318,2
667329,1
667336,1
667340,1
667353,1
667355,1
667366,1
667375,2
667378,1
667381,1
667394,1
667397,1
667426,1
667429,1
667433,1
667436,1
667459,1
667467,1
667482,1
667486,1
667498,1
667500,1
667506,1
667509,2
667511,1
667524,1
667526,1
667530,1
667545,1
667548,1
667559,1
667561,1
667570,1
667574,1
667582,1
667587,1
667593,1
667598,1
667604,1
667606,1
667616,1
667619,1
667621,1
667623,1
667625,1
667633,1
667641,2
667646,1
667663,1
667665,1
667676,1
667680,1
667683,1
667692,1
667698,1
667710,1
667712,1
667720,1
667729,1
667734,1
667738,1
667748,1
667753,1
667757,1
667773,1
667776,1
667790,1
667804,1
667811,1
667814,1
667818,1
667829,1
667833,1
667843,1
667845,1
667849,1
667866,1
667885,1
667915,1
667924,1
667929,1
667932,1
667944,1
667951,1
667961,1
667964,2
667966,1
667975,1
667977,1
667979,1
667985,2
667988,1
667998,1
668001,1
668007,1
668017,1
668021,1
668034,1
668042,1
668046,1
668056,1
668059,2
668078,1
668080,1
668097,1
668104,1
668111,1
668114,1
668117,2
668127,1
668131,1
668148,1
668156,1
668166,1
668170,1
668173,2
668190,1
668195,1
668208,1
668213,1
668223,1
668228,1
668231,1
668259,1
668266,1
668272,1
668278,1
668285,1
668288,1
668299,1
668333,1
668339,1
668345,1
668354,1
668362,1
668364,1
668380,1
668384,1
668397,1
668403,1
668407,1
668418,1
668422,1
668438,1
668451,1
668455,1
668458,2
668460,1
668462,1
668480,1
668493,1
668495,1
668500,1
668506,1
668514,1
668517,1
668520,1
668550,1
668553,1
668566,1
668575,2
668589,1
668593,1
668605,1
668608,1
668614,1
668623,1
668627,1
668632,1
668639,1
668646,1
668648,1
668655,1
668659,1
668665,1
668667,1
668670,1
668679,1
668684,1
668696,1
668698,1
668717,1
668725,1
668736,1
668740,1
668743,2
668756,1
668760,1
668764,1
668778,1
668781,1
668791,1
668797,1
668816,1
668820,1
668836,1
668853,1
668857,1
668875,2
668892,1
668896,1
668910,1
668923,1
668931,1
668935,1
668945,1
668954,1
668964,1
668969,1
668974,2
669023,1
669026,2
669030,1
669045,1
669062,1
669067,1
669077,1
669084,1
669103,2
669115,1
669118,1
669121,1
669123,1
669127,1
669139,1
669158,1
669161,1
669193,1
669200,1
669211,1
669219,1
669234,1
669238,1
669240,1
669247,1
669259,1
669272,2
669275,1
669288,1
669295,1
669306,1
669312,1
669329,2
669331,1
669333,1
669335,1
669366,1
669386,1
669418,1
669426,1
669443,1
669455,1
669457,1
669468,1
669482,1
669486,1
669488,1
669496,1
669506,1
669516,1
669520,1
669522,1
669524,1
669527,1
669535,1
669556,1
669560,1
669562,1
669573,1
669575,1
669578,1
669581,1
669591,1
669601,1
669609,1
669612,2
669618,1
669639,1
669670,1
669674,1
669691,1
669702,1
669706,1
669709,1
669711,1
669714,1
669716,1
669733,2
669742,1
669748,2
669762,1
669767,1
669779,1
669789,1
669792,1
669805,1
669807,1
669823,1
669826,1
669837,1
669843,1
669845,1
669847,1
669849,1
669862,1
669864,1
669874,1
669878,1
669882,1
669897,1
669901,1
669907,1
669913,1
669916,1
669919,1
669921,1
669925,1
669933,1
669935,1
669939,1
669951,1
669956,1
669958,1
669962,1
669973,1
669975,1
669977,1
669981,1
669992,1
669998,1
670009,1
670012,1
670018,1
670026,1
670033,1
670036,1
670049,1
670054,2
670057,1
670077,1
670089,1
670091,1
670103,1
670107,1
670110,1
670113,2
670126,1
670130,1
670133,1
670137,1
670141,1
670148,1
670166,1
670179,1
670185,1
670188,1
670198,1
670203,1
670205,1
670219,1
670224,1
670228,1
670238,1
670254,1
670261,1
670265,1
670273,1
670281,1
670303,1
670312,1
670317,1
670320,1
670333,1
670335,1
670349,1
670354,1
670356,1
670367,1
670373,1
670380,1
670391,1
670408,1
670411,1
670415,1
670417,1
670420,1
670432,1
670434,1
670436,1
670445,1
670455,1
670457,1
670470,1
670474,1
670491,1
670502,1
670506,1
670509,1
670513,1
670526,1
670540,1
670543,1
670547,1
670550,1
670564,1
670567,1
670586,1
670589,1
670617,1
670628,1
670636,1
670640,1
670656,1
670671,1
670679,1
670682,1
670694,1
670698,1
670701,1
670715,1
670718,1
670735,1
670737,1
670741,1
670750,1
670757,1
670760,1
670770,1
670775,1
670789,1
670795,1
670798,1
670805,1
670815,1
670828,1
670832,1
670848,1
670870,1
670886,1
670907,1
670909,1
670925,1
670927,1
670929,1
670941,1
670952,1
670964,1
670966,1
670968,1
670986,2
670997,1
671009,1
671014,1
671025,1
671040,1
671042,1
671053,1
671061,2
671063,1
671078,1
671087,1
671095,1
671097,1
671099,1
671105,1
671112,1
671116,1
671130,1
671138,1
671153,1
671155,1
671168,1
671171,1
671174,1
671178,1
671204,1
671212,1
671230,1
671233,1
671250,1
671265,1
671268,1
671287,1
671289,1
671306,1
671308,1
671319,1
671322,1
671326,1
671329,1
671336,1
671340,1
671345,1
671347,1
671349,1
671351,1
671363,1
671365,1
671370,1
671378,1
671382,1
671385,1
671395,1
671400,1
671402,1
671406,1
671414,1
671416,1
671421,1
671423,1
671425,1
671429,1
671442,1
671444,1
671455,1
671458,1
671460,1
671466,1
671475,1
671485,1
671488,1
671497,1
671510,1
671524,1
671529,1
671532,1
671534,1
671549,1
671556,1
671568,1
671571,1
671577,1
671588,1
671591,1
671601,1
671604,1
671606,1
671609,2
671614,1
671618,1
671621,1
671631,1
671633,1
671644,1
671648,1
671652,1
671660,1
671667,1
671677,1
671680,1
671682,1
671689,1
671691,1
671695,1
671707,1
671710,1
671724,1
671726,1
671735,1
671740,1
671762,1
671764,1
671777,1
671779,1
671787,1
671796,1
671800,1
671803,2
671819,1
671822,1
671824,1
671839,1
671850,1
671856,1
671858,1
671874,1
671878,1
671880,1
671883,1
671897,2
671900,1
671915,1
671920,1
671933,1
671936,1
671938,1
671955,1
671966,1
671968,1
671973,1
671984,1
671989,1
672005,1
672008,1
672029,1
672034,1
672043,1
672050,1
672062,1
672068,1
672071,1
672073,1
672083,1
672086,1
672088,1
672101,1
672107,1
672123,1
672139,1
672142,2
672144,1
672147,1
672149,1
672153,1
672162,1
672165,1
672167,1
672181,1
672184,1
672194,1
672200,1
672220,1
672231,1
672233,1
672239,1
672242,1
672274,1
672304,1
672312,1
672316,1
672328,1
672332,1
672334,1
672336,1
672341,1
672347,1
672353,2
672358,1
672362,1
672365,1
672367,1
672373,2
672376,1
672378,1
672381,1
672391,1
672396,1
672410,1
672413,1
672421,1
672423,1
672445,1
672460,1
672493,1
672523,1
672549,1
672554,1
672558,1
672562,1
672564,1
672566,1
672576,1
672580,1
672582,1
672591,1
672595,1
672600,2
672603,1
672613,1
672631,1
672634,1
672637,1
672640,1
672647,1
672658,2
672660,1
672669,1
672675,1
672677,1
672679,1
672681,1
672708,1
672712,1
672724,1
672730,1
672732,1
672735,1
672746,1
672752,1
672771,1
672773,1
672777,1
672781,1
672784,1
672795,1
672801,1
672809,1
672820,1
672826,1
672843,1
672848,1
672857,1
672862,1
672867,1
672882,1
672884,1
672887,1
672896,1
672900,1
672904,1
672906,1
672922,1
672928,1
672935,1
672943,2
672945,1
672953,1
672961,1
672981,1
672991,1
672999,1
673010,1
673017,1
673021,1
673036,2
673052,1
673055,1
673057,1
673060,1
673073,1
673075,1
673094,1
673106,1
673110,1
673112,1
673132,1
673143,1
673148,1
673152,1
673165,1
673169,1
673171,1
673188,1
673191,1
673201,1
673206,1
673219,1
673224,1
673226,1
673242,1
673246,1
673250,1
673254,1
673262,1
673266,1
673268,1
673278,1
673281,1
673284,1
673297,1
673300,1
673303,1
673313,1
673315,1
673319,2
673323,1
673326,1
673335,1
673338,1
673347,1
673352,1
673354,1
673359,1
673361,1
673363,1
673365,1
673391,1
673408,1
673414,1
673436,1
673439,1
673442,1
673450,1
673455,1
673464,1
673467,1
673469,1
673476,1
673478,1
673497,2
673499,1
673503,1
673513,1
673516,1
673523,1
673526,1
673541,1
673547,1
673550,1
673557,1
673560,1
673563,1
673569,1
673573,1
673584,1
673589,1
673599,1
673604,1
673621,1
673629,1
673635,1
673639,1
673646,2
673657,1
673663,1
673666,1
673682,1
673684,1
673692,1
673695,1
673699,1
673701,1
673706,1
673718,1
673721,1
673725,1
673728,1
673736,1
673753,1
673762,1
673768,1
673779,1
673793,1
673799,1
673816,1
673828,1
673833,1
673839,1
673892,1
673895,1
673898,1
673904,1
673906,1
673913,1
673917,1
673935,1
673938,1
673948,1
673950,1
673955,1
673963,1
673982,1
673987,1
674005,2
674008,1
674010,1
674019,1
674026,1
674040,1
674049,1
674052,1
674056,1
674058,1
674065,1
674067,1
674077,1
674079,1
674082,2
674085,1
674104,1
674119,1
674121,1
674140,1
674157,1
674166,1
674171,1
674176,1
674178,1
674180,1
674187,1
674194,1
674196,1
674207,1
674209,1
674212,1
674230,1
674234,1
674246,1
674251,1
674253,1
674255,1
674259,1
674262,1
674267,1
674269,1
674272,1
674277,1
674286,1
674289,1
674291,1
674303,2
674309,1
674314,1
674327,1
674329,1
674341,1
674352,1
674361,1
674364,1
674366,1
674368,1
674382,1
674385,1
674402,1
674405,1
674408,1
674425,1
674439,1
674443,1
674449,1
674452,1
674455,1
674461,1
674463,1
674466,1
674497,1
674499,1
674503,1
674515,1
674524,1
674531,1
674537,1
674542,1
674551,1
674559,1
674575,1
674593,1
674595,1
674619,1
674625,1
674633,1
674650,1
674653,1
674671,1
674681,1
674697,1
674702,1
674727,2
674738,1
674746,1
674757,1
674764,1
674767,1
674783,1
674789,1
674793,1
674803,1
674818,1
674823,1
674827,1
674842,1
674858,1
674868,1
674889,1
674895,1
674901,1
674903,1
674905,1
674918,1
674920,1
674934,1
674937,1
674940,1
674954,1
674958,1
674970,1
674974,1
674982,1
674991,1
674993,1
675004,1
675022,1
675030,1
675033,1
675055,1
675067,1
675072,1
675092,1
675101,1
675109,1
675115,1
675120,1
675127,1
675130,1
675140,1
675144,1
675150,1
675153,1
675165,2
675168,1
675176,1
675183,1
675187,1
675203,1
675206,1
675216,1
675221,1
675224,1
675226,1
675234,1
675241,1
675245,1
675258,2
675263,1
675278,1
675283,1
675290,1
675302,1
675318,1
675320,1
675335,1
675337,1
675349,1
675352,1
675354,1
675361,1
675375,1
675391,1
675393,1
675396,1
675399,1
675405,1
675411,1
675419,1
675425,1
675429,1
675431,1
675459,1
675468,1
675483,1
675485,1
675490,1
675506,1
675530,1
675536,1
675543,1
675545,1
675557,1
675562,1
675567,1
675570,1
675580,1
675586,1
675588,1
675594,1
675600,1
675603,1
675609,1
675615,1
675624,1
675648,1
675658,1
675661,1
675664,1
675670,1
675674,1
675677,1
675680,1
675682,1
675695,1
675699,1
675714,1
675716,1
675720,1
675731,1
675733,1
675735,1
675743,1
675750,1
675754,1
675757,1
675759,1
675769,1
675777,1
675785,1
675790,1
675794,1
675801,1
675804,1
675811,1
675815,1
675829,1
675840,1
675846,1
675866,1
675869,1
675872,1
675878,1
675882,1
675886,1
675889,1
675891,1
675895,1
675903,1
675905,1
675914,1
675917,1
675921,1
675923,1
675941,1
675943,1
675945,1
675959,1
675962,1
675966,1
675980,1
675986,1
675997,1
676015,1
676019,1
676024,1
676038,1
676041,1
676052,1
676057,1
676061,1
676074,1
676076,1
676080,1
676082,1
676095,1
676099,1
676107,1
676111,1
676115,1
676120,1
676132,1
676136,1
676142,1
676153,2
676168,1
676177,1
676180,1
676190,1
676192,1
676194,1
676197,1
676203,1
676209,1
676247,1
676252,1
676255,1
676259,1
676268,1
676270,1
676282,1
676284,1
676287,1
676289,1
676293,1
676299,1
676317,1
676328,1
676331,1
676340,1
676344,1
676347,1
676361,2
676379,1
676395,1
676400,1
676402,1
676415,1
676418,1
676437,1
676454,1
676467,1
676474,2
676477,1
676483,1
676488,1
676505,1
676514,1
676523,1
676532,1
676549,1
676551,1
676554,1
676570,2
676586,1
676591,1
676594,1
676607,1
676610,1
676614,1
676621,1
676627,1
676632,1
676648,1
676659,1
676662,1
676664,1
676666,1
676672,1
676679,1
676681,1
676686,1
676710,1
676715,1
676719,1
676722,1
676737,1
676748,1
676755,1
676758,1
676760,1
676779,1
676781,1
676789,1
676796,1
676801,1
676809,1
676814,1
676822,1
676835,1
676837,1
676851,1
676862,1
676870,1
676881,1
676886,1
676891,1
676930,1
676933,1
676937,1
676950,1
676952,1
676956,1
676969,1
676978,1
676985,1
676987,1
676995,1
677005,1
677007,1
677020,1
677025,1
677027,1
677031,1
677044,1
677047,1
677062,1
677075,1
677085,1
677103,1
677131,1
677139,1
677149,1
677157,1
677178,1
677186,1
677193,1
677197,1
677201,1
677205,1
677211,1
677213,1
677231,1
677233,1
677240,1
677248,1
677250,1
677291,1
677314,1
677316,1
677324,1
677330,1
677333,1
677336,1
677338,1
677343,1
677348,1
677356,1
677358,1
677368,1
677373,1
677379,1
677388,1
677394,1
677408,1
677419,2
677425,1
677428,2
677431,1
677434,1
677450,1
677453,1
677460,1
677463,1
677466,1
677469,1
677471,1
677478,1
677481,1
677500,1
677505,1
677516,1
677526,1
677535,1
677545,1
677550,1
677553,1
677557,1
677563,1
677573,1
677596,1
677600,1
677615,1
677626,1
677632,1
677634,1
677636,1
677643,1
677655,1
677669,1
677673,1
677677,1
677679,1
677684,1
677688,1
677694,1
677696,1
677698,1
677706,1
677713,1
677727,1
677735,1
677741,1
677752,1
677762,1
677767,1
677773,1
677776,1
677808,1
677818,1
677843,1
677845,1
677860,1
677863,2
677867,1
677870,1
677881,1
677890,1
677899,1
677901,1
677904,1
677920,1
677922,1
677925,1
677935,1
677954,1
677969,1
677977,1
677995,1
678004,1
678014,1
678017,1
678048,1
678072,1
678089,1
678095,1
678108,1
678110,1
678116,1
678123,1
678126,1
678129,1
678132,1
678145,1
678169,1
678172,1
678175,1
678182,1
678191,1
678193,1
678195,1
678200,1
678206,1
678210,1
678213,1
678226,1
678236,1
678241,1
678251,1
678258,1
678270,1
678274,1
678280,1
678283,1
678287,1
678300,1
678316,1
678320,1
678327,1
678330,1
678333,1
678336,1
678339,1
678341,1
678345,1
678348,1
678354,1
678361,1
678364,1
678372,1
678374,1
678376,1
678379,1
678381,1
678392,1
678396,1
678420,1
678425,1
678437,1
678448,1
678468,1
678476,1
678489,1
678497,1
678500,1
678503,1
678507,1
678511,1
678515,1
678523,1
678526,1
678529,1
678534,1
678541,1
678547,1
678554,1
678563,1
678567,1
678582,1
678586,1
678589,1
678609,1
678615,1
678617,1
678637,1
678641,1
678653,1
678656,1
678660,1
678665,1
678668,1
678673,1
678687,1
678692,1
678703,1
678717,1
678722,1
678738,1
678746,1
678751,1
678757,1
678763,1
678771,1
678779,1
678781,1
678786,1
678788,1
678792,1
678797,1
678800,1
678805,1
678811,1
678817,1
678823,1
678825,1
678830,1
678833,1
678835,1
678837,1
678847,1
678849,1
678852,1
678864,1
678866,1
678870,1
678877,1
678887,1
678890,1
678897,1
678904,1
678907,1
678910,1
678914,1
678924,1
678927,1
678935,1
678940,1
678953,1
678962,1
678977,1
678982,1
678985,1
678991,1
679007,1
679025,1
679034,1
679042,2
679044,1
679049,1
679060,1
679065,1
679077,1
679083,1
679087,1
679102,1
679108,1
679110,1
679112,1
679137,1
679139,1
679143,1
679149,1
679156,1
679161,1
679164,1
679168,1
679170,1
679177,1
679192,1
679209,1
679211,1
679223,1
679229,1
679248,1
679255,1
679260,1
679264,1
679269,1
679276,1
679285,1
679295,1
679297,1
679302,1
679304,1
679310,1
679315,1
679323,1
679325,1
679327,1
679329,1
679331,1
679335,1
679344,1
679346,1
679352,1
679366,1
679375,1
679381,1
679389,1
679396,1
679401,1
679409,2
679413,1
679428,1
679433,1
679438,1
679450,1
679453,1
679456,1
679459,1
679470,1
679485,1
679490,1
679497,1
679499,1
679507,1
679509,1
679518,1
679524,1
679541,1
679545,1
679553,1
679555,1
679569,1
679573,1
679576,1
679580,1
679588,1
679592,1
679606,1
679616,1
679621,1
679629,1
679634,1
679648,1
679667,1
679679,1
679686,1
679693,1
679701,1
679712,1
679722,1
679729,1
679741,1
679743,1
679751,1
679753,1
679758,1
679760,1
679767,1
679774,1
679776,1
679785,1
679787,1
679794,1
679799,1
679801,1
679803,1
679805,1
679810,1
679815,1
679819,1
679821,1
679833,1
679840,1
679844,1
679852,1
679854,1
679859,1
679877,1
679880,1
679885,1
679888,1
679891,1
679893,1
679895,1
679898,1
679904,1
679906,1
679908,1
679913,1
679917,1
679921,1
679933,1
679940,1
679944,1
679952,1
679954,1
679961,1
679968,1
679972,1
679974,1
679982,1
679986,1
679989,1
679991,1
679994,1
680000,1
680005,1
680009,1
680033,1
680040,1
680050,2
680054,1
680059,1
680066,1
680068,1
680074,1
680077,1
680102,1
680111,1
680119,1
680121,1
680124,1
680129,1
680132,1
680140,1
680143,1
680149,1
680152,1
680160,1
680168,1
680170,1
680178,1
680180,1
680182,1
680187,1
680189,1
680199,1
680201,1
680212,1
680214,1
680225,1
680230,1
680254,1
680259,1
680263,1
680275,1
680312,1
680320,1
680325,1
680327,1
680331,1
680334,1
680346,1
680348,1
680356,1
680362,1
680380,1
680384,1
680387,1
680390,1
680396,1
680401,1
680407,1
680411,1
680416,1
680422,1
680426,1
680436,1
680441,1
680444,1
680457,1
680466,1
680473,1
680477,1
680486,1
680492,1
680496,1
680501,1
680503,1
680507,1
680509,1
