position,repeat_count
18050,2
18058,1
18065,2
18069,1
18081,2
18087,1
18093,1
18104,2
18109,2
18112,2
18116,3
18124,2
18128,1
18149,3
18154,2
18170,1
18173,1
18178,3
18186,2
18192,2
18197,2
18201,3
18208,1
18210,1
18214,1
18232,2
18242,1
18247,2
18251,1
18254,1
18257,1
18260,1
18262,1
18265,1
18268,2
18272,3
18276,1
18282,1
18289,2
18296,2
18302,2
18306,1
18314,1
18325,2
18350,2
18353,2
18366,1
18369,1
18383,2
18390,2
18395,2
18400,2
18414,2
18417,2
18419,1
18425,1
18428,1
18431,1
18434,1
18441,1
18443,1
18453,2
18458,1
18462,2
18466,1
18476,1
18486,3
18491,2
18496,1
18501,4
18518,2
18520,1
18523,1
18527,3
18530,1
18532,1
18535,1
18544,1
18552,2
18557,2
18566,2
18568,1
18573,2
18580,2
18595,1
18600,1
18604,2
18613,2
18617,1
18620,1
18625,3
18631,1
18638,2
18645,2
18649,1
18657,2
18659,1
18662,1
18667,4
18671,1
18679,1
18688,1
18692,2
18700,1
18708,1
18711,2
18714,2
18727,2
18729,1
18734,1
18760,1
18766,1
18777,1
18780,2
18782,1
18784,1
18786,1
18788,1
18791,1
18794,1
18797,1
18800,2
18804,3
18809,1
18813,2
18820,2
18830,1
18833,1
18836,1
18839,1
18841,1
18844,2
18852,1
18862,4
18865,1
18877,1
18888,1
18900,2
18915,1
18917,1
18919,1
18922,1
18929,1
18938,1
18943,2
18946,2
18950,3
18955,1
18961,1
18963,1
18968,1
18972,1
18982,2
18989,2
18997,2
19003,1
19011,2
19020,2
19024,1
19032,1
19036,1
19039,1
19043,2
19046,2
19048,1
19079,2
19082,1
19089,1
19092,1
19109,3
19114,2
19120,1
19127,2
19132,2
19136,1
19139,1
19144,3
19146,1
19149,1
19152,1
19157,4
19164,2
19175,1
19188,2
19190,1
19202,2
19205,2
19209,3
19212,1
