position,repeat_count
30362,1
30377,1
30383,1
30399,1
30417,1
30420,1
30437,1
30454,1
30457,1
30460,1
30470,1
30477,1
30488,1
30492,1
30494,1
30497,1
30509,1
30514,1
30531,1
30539,1
30546,1
30550,1
30552,1
30558,1
30570,1
30574,2
30584,1
30589,1
30596,1
30605,1
30613,1
30632,1
30634,1
30643,1
30645,1
30677,1
30682,1
30692,1
30699,1
30704,1
30709,1
30711,1
30714,1
30718,1
30723,1
30732,1
30740,1
30746,1
30757,1
30761,1
30764,1
30770,1
30772,1
30775,2
30777,1
30791,1
30797,1
30799,1
30806,1
30810,1
30823,1
30826,1
30858,1
30872,1
30887,1
30905,1
30921,1
30924,2
30933,1
30953,1
30960,1
30963,1
30965,1
30981,1
30984,1
30992,1
30998,1
31001,1
31017,1
31019,1
31023,1
31055,1
31060,1
31062,1
31068,1
31082,1
31096,1
31111,1
31117,2
31120,1
31129,1
31137,1
31143,1
31145,1
31149,1
31155,1
31158,1
31161,1
31171,1
31173,1
31181,1
31188,1
31192,1
31195,1
31208,1
31213,1
31215,1
31225,1
31230,1
31232,1
31234,1
31238,1
31248,1
31250,1
31252,1
31267,1
31270,1
31276,1
31287,1
31291,1
31295,1
31303,1
31309,1
31321,1
31327,1
31343,1
31346,1
31350,1
31352,1
31355,1
31358,1
31362,1
31367,1
31370,1
31374,1
31389,1
31395,1
31400,1
31402,1
31404,1
31411,1
31419,1
31421,1
31430,1
31437,1
31440,1
31456,1
31458,1
31464,1
31466,1
31493,1
31506,1
31512,1
31515,1
31522,1
31530,1
31539,1
31543,1
31549,1
31551,1
31557,1
31563,1
31565,1
31570,1
31573,1
31589,1
31593,1
31601,1
31604,1
