position,repeat_count
494081,1
494083,1
494109,1
494112,1
494115,1
494132,1
494147,1
494159,1
494163,1
494168,1
494184,1
494186,1
494201,1
494205,1
494209,1
494224,1
494227,1
494253,1
494258,1
494263,1
494270,1
494277,1
494279,1
494284,1
494302,2
494307,1
494318,1
494323,1
494337,1
494340,1
494348,1
494351,1
494359,1
494364,1
494373,1
494375,1
494381,1
494394,1
494396,1
494401,1
494410,1
494412,1
494415,1
494431,1
494453,1
494464,1
494470,1
494472,1
494477,1
494493,1
494496,1
494512,1
494527,1
494529,1
494538,1
494557,1
494566,2
494569,1
494574,1
494581,1
494588,1
494602,1
494620,1
494628,1
494640,1
494644,1
494646,1
494648,1
494659,1
494664,1
494671,1
494681,1
494685,1
494695,1
494700,1
494704,1
494716,1
494733,1
494739,1
494755,1
494774,1
494791,1
494795,1
494812,1
494817,1
494830,1
494833,1
494840,1
494844,1
494852,1
494855,1
494857,1
494871,1
494888,1
494899,1
494909,1
494911,1
494916,1
494925,1
494928,1
494932,1
494940,1
494946,1
494963,1
494978,1
494988,1
495000,1
495002,1
495017,1
495019,1
495025,1
495029,1
495039,1
495046,1
495059,1
495092,1
495117,2
495119,1
495122,1
495151,1
495153,1
495157,1
495177,1
495190,1
495193,1
495195,1
495197,1
495201,1
495206,1
495212,1
495214,1
495224,1
495227,1
495243,1
495249,1
495251,1
495256,1
495268,1
495272,1
495286,1
495288,1
495312,1
495321,1
495324,1
495328,1
495345,1
495349,1
495358,1
495366,1
495387,1
495398,1
495400,1
495406,1
495418,1
495421,1
495425,1
495428,1
495436,1
495441,1
495456,1
495459,1
495476,1
495479,1
495482,1
495484,1
495494,1
495500,1
495502,1
495516,1
495521,1
495535,2
495538,1
495549,1
495562,1
495570,1
495582,1
495595,1
495598,1
495608,1
495610,1
495614,1
495616,1
495630,1
495633,2
495645,1
495654,1
495662,1
495666,1
495670,1
495674,1
495679,1
495688,1
495692,1
495701,1
495705,1
495708,1
495712,1
495729,1
495741,1
495745,1
495750,1
495762,1
495764,1
495778,1
495780,1
495784,1
495786,1
495798,1
495800,1
495805,1
495816,1
495821,1
495826,1
495840,1
495842,1
495847,1
495854,1
495857,1
495859,1
495863,1
495868,1
495876,1
495880,1
495883,1
495896,1
495898,1
495919,1
495955,1
495958,1
495971,1
495976,2
495987,1
495992,1
496003,1
496013,1
496026,1
496032,1
496047,1
496061,1
496070,1
496074,1
496082,1
496085,1
496107,1
496109,1
496111,1
496118,1
496121,1
496125,1
496130,1
496132,1
496140,1
496144,1
496146,1
496157,1
496159,1
496164,1
496169,1
496174,1
496181,1
496184,2
496191,2
496195,1
496203,1
496214,1
496221,1
496230,1
496242,1
496255,1
496259,1
496273,1
496278,1
496303,1
496309,1
496328,1
496330,1
496339,1
496341,1
496346,1
496364,1
496371,1
496373,1
496375,1
496388,1
496390,1
496412,1
496417,1
496425,1
496429,1
496433,1
496453,1
496457,1
496515,1
496527,1
496537,1
496555,1
496562,1
496565,1
496574,1
496577,1
496585,1
496600,1
496604,1
496622,1
496624,1
496627,1
496642,1
496658,1
496667,1
496672,1
496681,1
496690,1
496693,1
496698,1
496711,1
496728,1
496746,1
496750,1
496754,1
496771,1
496774,1
496781,1
496783,1
496785,1
496787,1
496796,1
496806,1
496817,1
496827,1
496842,1
496844,1
496846,1
496851,1
496862,1
496864,1
496878,1
496882,1
496887,1
496908,1
496913,1
496941,1
496956,1
496975,1
496977,1
496981,1
496983,1
496987,1
496994,1
496997,1
496999,1
497001,1
497003,1
497006,1
497015,1
497018,1
497030,1
497034,1
497041,1
497046,1
497053,1
497057,1
497075,1
497083,1
497085,1
497094,1
497109,1
497114,1
497127,1
497136,1
497146,1
497151,1
497155,1
497168,1
497172,1
497182,1
497187,1
497192,1
497201,1
497207,1
497209,1
497222,1
497241,1
497244,1
497266,1
497296,1
497298,1
497307,1
497320,1
497337,1
497339,1
497343,1
497360,1
497362,1
497376,1
497383,1
497388,1
497402,1
497414,1
497419,1
497431,1
497434,1
497439,1
497445,1
497452,1
497460,1
497467,1
497475,1
497477,1
497479,1
497481,1
497488,1
497493,1
497503,1
497509,1
497511,1
497519,1
497523,1
497541,1
497552,1
497554,1
497571,1
497584,1
497590,1
497594,1
497604,1
497606,1
497618,1
497624,1
497628,1
497630,1
497632,1
497636,1
497644,1
497646,1
497651,1
497657,1
497666,1
497678,1
497683,1
497686,1
497690,1
497718,1
497725,1
497737,1
497739,1
497754,1
497756,1
497759,1
497767,1
497778,1
497796,1
497799,1
497807,1
497830,1
497833,1
497861,1
497866,2
497871,1
497904,1
497907,1
497910,1
497914,1
497918,1
497920,1
497922,1
497927,1
497932,1
497934,1
497939,1
497946,1
497948,1
497950,1
497982,1
497986,1
497991,2
498000,1
498008,1
498023,1
498028,1
498038,1
498048,2
498051,1
498060,1
498066,1
498074,1
498081,1
498085,1
498091,1
498094,1
498102,1
498105,1
498113,1
498118,1
498140,1
498145,1
498159,1
498175,1
498179,1
498181,1
498183,1
498214,1
498217,2
498219,1
498222,1
498226,1
498229,1
498232,1
498238,1
498242,2
498253,1
498256,1
498258,1
498260,1
498266,1
498273,1
498275,1
498277,1
498280,1
498289,1
498292,1
498305,2
498310,1
498325,1
498343,1
498349,1
498352,1
498354,1
498359,1
498369,1
498385,1
498387,1
498395,1
498398,1
498401,1
498404,1
498406,1
498424,1
498443,1
498445,1
498461,1
498465,1
498469,1
498477,1
498480,1
498486,1
498498,1
498502,1
498520,1
498540,1
498550,1
498558,1
498561,1
498573,1
498575,1
498577,1
498579,1
498611,1
498619,1
498630,1
498653,1
498673,1
498678,1
498680,1
498694,1
498709,1
498733,1
498735,1
498741,1
498748,1
498757,1
498766,1
498769,1
498771,1
498806,1
498815,1
498824,1
498838,1
498844,1
498856,1
498861,1
498893,1
498899,1
498902,1
498904,1
498908,1
498911,1
498918,1
498922,1
498933,1
498937,1
498945,1
498953,1
498955,1
498960,1
498975,1
498977,1
498980,1
498984,1
498990,1
498994,1
498999,1
499002,1
499009,1
499015,1
499027,1
499032,1
499036,1
499038,1
499046,1
499052,1
499063,1
499071,1
499089,1
499091,1
499094,1
499100,1
499115,1
499120,1
499130,1
499146,1
499148,1
499155,1
499158,1
499162,1
499171,1
499202,1
499206,2
499223,1
499225,1
499242,1
499247,1
499258,1
499260,1
499262,1
499269,1
499274,1
499279,1
499282,1
499295,1
499300,1
499317,1
499319,1
499321,1
499327,1
499335,1
499339,1
499341,1
499347,1
499349,1
499351,1
499353,1
499357,1
499359,1
499362,1
499369,1
499377,1
499387,1
499396,1
499445,1
499450,1
499453,1
499456,1
499467,1
499471,1
499473,1
499486,1
499488,1
499491,1
499500,1
499505,1
499508,1
499513,1
499516,2
499521,1
499527,1
499530,1
499533,1
499535,1
499546,1
499550,1
499562,1
499564,1
499567,1
499580,1
499588,1
499600,1
499603,1
499606,1
499623,1
499633,1
499658,1
499660,1
499664,1
499679,1
499681,1
499695,1
499698,1
499700,1
499709,1
499714,1
499720,1
499724,1
499733,1
499737,1
499754,1
499758,1
499760,1
499764,1
499777,2
499791,1
499794,1
499798,1
499805,1
499813,1
499815,1
499827,1
499832,1
499844,1
499849,1
499857,1
499866,1
499870,1
499872,1
499874,1
499877,1
499881,1
499888,1
499890,1
499893,1
499895,1
499906,1
499910,1
499921,1
499926,1
499928,1
499943,1
499945,1
499947,1
499949,1
499965,1
499968,2
499982,1
499986,1
600002,1
600014,1
600019,1
600024,1
600040,1
600057,1
600061,1
600064,1
600078,1
600094,1
600097,1
600099,1
600115,1
600131,1
600135,1
600139,1
600154,1
600169,1
600174,1
600182,1
600193,1
600210,1
600221,1
600231,1
600248,1
600250,1
600252,1
600257,1
600268,1
600271,1
600273,1
600275,1
600289,1
600305,1
600323,1
600344,1
600356,1
600358,1
600363,1
600365,1
600368,1
600379,1
600382,1
600390,1
600396,1
600399,1
600403,1
600405,1
600408,1
600421,1
600423,1
600438,1
600442,1
600444,1
600458,1
600460,1
600472,1
600476,1
600480,1
600482,1
600487,1
600495,1
600501,1
600512,1
600515,1
600534,1
600539,1
600550,1
600570,1
600573,1
600575,1
600587,1
600596,1
600611,1
600627,1
600642,1
600656,1
600665,1
600667,1
600670,1
600675,1
600678,1
600703,1
600709,1
600730,1
600745,2
600764,1
600781,1
600784,1
600789,1
600795,1
600801,1
600804,1
600806,1
600810,1
600823,1
600834,1
600841,1
600848,1
600855,1
600859,1
600863,1
600897,1
600902,1
600906,1
600916,1
600930,1
600952,1
600980,1
600982,1
600987,1
600991,1
600993,1
600995,1
600997,1
601008,1
601010,1
601048,1
601050,1
601055,1
601065,1
601069,1
601072,1
601074,1
601082,1
601089,1
601110,1
601114,1
601122,1
601127,1
601129,1
601134,1
601147,1
601159,1
601162,1
601166,1
601181,1
601201,1
601231,1
601240,1
601254,1
601258,1
601260,1
601273,1
601293,1
601307,1
601309,1
601315,1
601326,1
601328,1
601330,1
601338,1
601344,1
601354,1
601356,1
601359,1
601363,1
601371,1
601375,2
601387,1
601391,1
601396,1
601409,1
601411,1
601429,1
601447,2
601464,1
601467,1
601469,1
601472,1
601480,1
601487,1
601498,1
601502,1
601504,1
601506,1
601521,1
601538,1
601540,1
601544,1
601552,1
601554,1
601565,2
601579,1
601581,1
601599,1
601616,1
601620,2
601627,1
601637,1
601640,1
601673,1
601692,1
601699,1
601710,1
601713,1
601733,1
601752,1
601754,1
601759,1
601765,1
601782,1
601790,1
601792,1
601794,1
601796,1
601808,1
601815,1
601826,1
601846,1
601849,1
601855,1
601867,1
601870,1
601881,1
601883,1
601885,1
601887,1
601899,1
601902,1
601904,1
601922,1
601939,1
601942,1
601958,1
601961,1
601977,1
601981,1
601993,1
601997,1
602002,1
602015,1
602018,1
602036,1
602049,1
602052,2
602054,1
602056,1
602059,2
602061,1
602064,2
602072,1
602077,1
602079,1
602089,1
602095,1
602099,1
602111,1
602115,1
602123,1
602134,1
602149,1
602164,1
602167,1
602170,1
602172,1
602188,1
602190,1
602202,1
602211,1
602225,1
602239,1
602244,1
602246,1
602248,1
602251,1
602265,1
602267,1
602272,1
602274,1
602280,1
602284,1
602289,1
602295,1
602298,1
602301,2
602307,1
602328,1
602338,1
602341,1
602343,1
602347,1
602361,2
602372,1
602380,1
602383,1
602407,1
602415,1
602417,1
602422,1
602434,1
602437,1
602457,1
602474,1
602501,1
602526,1
602529,1
602542,1
602550,1
602560,1
602562,1
602572,1
602586,1
602592,1
602596,1
602627,1
602632,1
602645,1
602647,1
602651,1
602664,1
602680,1
602683,1
602685,1
602691,1
602694,1
602702,1
602704,1
602707,1
602712,1
602716,1
602721,1
602724,1
602755,1
602758,1
602761,1
602770,1
602778,1
602780,1
602799,1
602823,1
602825,1
602832,1
602835,1
602837,1
602839,1
602853,1
602871,1
602876,1
602890,1
602909,1
602911,1
602931,1
602948,1
602966,1
602969,1
602983,1
602985,1
602989,1
602991,1
603005,1
603019,1
603024,1
603026,1
603028,1
603043,1
603045,1
603057,1
603064,1
603066,1
603083,1
603099,1
603101,1
603116,1
603121,1
603132,1
603134,1
603140,1
603142,1
603144,1
603149,1
603161,1
603167,1
603176,1
603178,1
603183,1
603187,1
603191,1
603196,1
603199,1
603215,1
603217,1
603234,1
603250,1
603252,1
603255,1
603258,1
603271,1
603273,1
603288,1
603292,1
603295,1
603308,1
603310,1
603313,1
603326,1
603329,1
603331,1
603333,1
603347,1
603351,1
603367,1
603371,1
603385,1
603387,1
603403,1
603424,1
603431,1
603442,1
603444,1
603447,1
603461,1
603466,1
603469,1
603478,1
603483,1
603485,1
603497,1
603501,1
603507,1
603519,1
603536,1
603550,1
603555,1
603560,1
603562,1
603576,1
603590,1
603612,1
603614,1
603617,1
603625,1
603632,1
603634,1
603636,1
603655,1
603660,1
603687,1
603708,1
603725,1
603728,1
603733,1
603744,1
603749,1
603760,1
603765,1
603767,1
603770,1
603773,1
603797,1
603801,1
603804,1
603822,1
603839,1
603841,1
603852,1
603867,1
603895,1
603898,1
603900,1
603918,2
603937,1
603944,1
603957,2
603974,1
603977,1
603993,1
604001,1
604004,2
604014,1
604017,1
604023,1
604026,1
604035,1
604048,1
604051,1
604054,1
604057,1
604062,1
604066,1
604074,2
604089,1
604092,1
604100,1
604108,1
604110,1
604112,1
604124,1
604128,1
604130,1
604147,1
604153,1
604163,1
604166,1
604168,1
604170,1
604177,1
604185,1
604203,2
604209,1
604222,1
604225,1
604233,1
604241,1
604243,1
604261,1
604264,1
604269,1
604273,1
604279,1
604283,1
604289,1
604298,1
604325,1
604332,1
604335,1
604337,1
604340,1
604342,1
604354,1
604368,1
604373,1
604392,1
604429,1
604434,1
604438,1
604453,2
604468,1
604478,1
604483,1
604486,1
604489,1
604497,1
604503,1
604507,1
604511,1
604527,1
604531,1
604543,1
604548,1
604551,1
604556,1
604566,1
604574,1
604581,1
604599,2
604602,1
604604,1
604608,1
604615,1
604617,1
604632,1
604638,1
604642,1
604647,1
604675,1
604679,1
604696,1
604698,1
604701,1
604712,1
604716,1
604718,1
604724,1
604733,1
604739,1
604753,1
604755,1
604759,1
604766,1
604771,1
604789,1
604791,1
604793,1
604798,1
604803,1
604812,1
604819,1
604827,1
604830,1
604832,1
604848,1
604850,1
604853,1
604869,1
604875,1
604887,1
604902,1
604905,1
604910,1
604926,1
604931,1
604948,1
604960,1
604962,1
604981,1
604984,1
604988,1
605000,1
605004,1
605013,1
605027,1
605037,1
605039,1
605055,1
605058,1
605062,1
605064,1
605078,1
605089,1
605097,1
605101,1
605113,1
605115,1
605117,1
605121,1
605135,1
605149,1
605152,1
605155,1
605159,1
605161,1
605172,1
605174,1
605176,1
605184,1
605189,1
605192,1
605194,1
605207,1
605230,1
605234,1
605246,1
605249,1
605267,1
605269,1
605285,1
605287,1
605290,1
605304,1
605306,1
605310,1
605318,1
605324,1
605326,1
605333,1
605341,1
605344,1
605351,1
605366,1
605379,1
605382,1
605388,1
605396,1
605399,1
605403,2
605405,1
605413,1
605416,1
605420,1
605423,1
605425,1
605428,1
605436,1
605439,1
605447,1
605451,1
605456,1
605460,1
605462,1
605472,1
605476,1
605478,1
605480,1
605488,1
605496,1
605511,1
605514,1
605532,2
605539,1
605542,1
605546,1
605560,1
605571,1
605575,1
605577,1
605580,1
605584,1
605593,1
605607,1
605609,1
605611,1
605613,1
605619,1
605630,1
605643,1
605646,1
605648,1
605655,1
605666,1
605681,1
605685,1
605687,1
605696,1
605703,1
605705,1
605721,1
605723,1
605725,1
605740,1
605742,1
605744,1
605746,1
605758,1
605762,1
605772,1
605776,1
605782,1
605786,1
605791,1
605799,1
605801,1
605804,1
605813,1
605835,1
605839,1
605842,1
605856,1
605871,1
605876,1
605879,1
605890,1
605902,1
605907,1
605915,1
605920,1
605932,1
605942,1
605949,1
605953,1
605956,1
605967,1
605987,1
605990,1
605993,1
606024,1
606032,1
606037,1
606046,1
606051,1
606063,1
606091,1
606105,1
606108,1
606114,1
606123,1
606127,3
606130,1
606141,1
606153,1
606161,1
606164,2
606171,1
606180,1
606184,1
606186,1
606200,1
606210,1
606216,1
606220,1
606222,1
606235,1
606252,1
606255,1
606265,1
606273,1
606275,1
606278,2
606293,1
606299,1
606312,1
606318,1
606328,1
606333,1
606352,1
606355,1
606361,1
606372,1
606388,1
606405,1
606412,1
606414,1
606427,1
606429,1
606446,1
606460,1
606463,1
606468,1
606483,1
606485,1
606502,1
606519,1
606539,1
606542,1
606544,1
606551,1
606560,1
606563,1
606566,1
606575,1
606578,1
606581,1
606586,1
606592,1
606600,1
606603,1
606605,1
606613,1
606618,1
606627,1
606633,1
606655,1
606670,1
606674,1
606680,1
606694,1
606697,1
606700,1
606709,1
606714,1
606726,1
606730,1
606732,1
606739,1
606748,1
606752,1
606754,1
606756,1
606772,1
606788,1
606796,1
606800,1
606807,1
606812,1
606825,1
606829,1
606833,1
606848,1
606863,1
606865,1
606867,1
606870,1
606882,1
606885,1
606918,1
606921,1
606925,1
606929,1
606938,1
606943,1
606945,1
606947,1
606949,1
606984,1
606991,1
607000,1
607003,2
607008,1
607011,1
607017,1
607020,1
607022,1
607025,1
607028,1
607036,1
607049,1
607054,1
607056,1
607060,1
607063,1
607074,1
607077,1
607090,1
607094,1
607096,1
607101,1
607114,1
607116,1
607119,1
607136,1
607144,1
607147,1
607150,1
607153,1
607165,1
607172,1
607177,1
607183,1
607188,1
607190,1
607192,1
607194,1
607205,1
607208,1
607223,1
607247,1
607251,1
607266,1
607268,1
607280,1
607282,1
607285,1
607288,1
607296,1
607310,1
607319,1
607324,1
607334,1
607339,1
607346,1
607353,1
607362,1
607376,1
607381,1
607389,1
607405,1
607417,1
607420,1
607430,1
607436,1
607452,1
607454,1
607466,1
607471,1
607488,1
607493,1
607528,1
607532,1
607534,1
607543,1
607558,1
607569,1
607573,1
607588,1
607590,1
607604,1
607607,1
607621,1
607624,1
607627,1
607629,1
607633,1
607639,1
607646,1
607648,1
607661,1
607688,1
607696,1
607701,1
607704,1
607706,1
607722,1
607736,1
607740,1
607751,1
607759,1
607762,1
607766,1
607774,1
607779,1
607784,1
607799,1
607805,1
607814,1
607816,1
607819,1
607821,1
607833,1
607835,1
607849,1
607853,1
607860,1
607863,1
607865,1
607871,1
607874,1
607877,1
607904,1
607909,1
607912,1
607914,1
607929,1
607944,1
607948,2
607950,1
607960,1
607966,1
607969,1
607971,1
607978,1
607987,1
607991,1
607998,1
608025,1
608042,1
608045,1
608063,1
608065,1
608078,1
608080,1
608082,1
608085,1
608088,1
608091,1
608095,1
608101,1
608104,1
608106,1
608134,1
608137,1
608142,1
608155,1
608157,1
608174,1
608177,1
608192,1
608195,1
608217,1
608249,1
608252,1
608270,1
608286,1
608293,1
608306,1
608308,1
608311,1
608313,1
608325,1
608328,1
608347,1
608350,1
608365,1
608368,1
608383,1
608399,1
608403,1
608405,1
608408,1
608410,1
608414,1
608421,1
608430,1
608432,1
608439,1
608445,2
608447,1
608463,1
608465,1
608474,1
608481,1
608486,1
608495,1
608497,1
608502,1
608507,1
608512,1
608517,1
608523,1
608529,1
608534,1
608537,1
608542,1
608548,1
608554,1
608556,1
608559,1
608566,1
608570,1
608575,1
608582,1
608587,1
608592,1
608597,1
608605,1
608613,1
608615,1
608618,1
608631,1
608634,1
608644,1
608647,1
608653,1
608662,1
608674,1
608687,1
608690,1
608704,1
608707,1
608716,1
608719,1
608726,1
608728,1
608731,1
608743,1
608765,1
608781,1
608783,1
608786,1
608790,1
608801,1
608806,1
608808,1
608821,1
608824,1
608829,1
608839,1
608843,1
608849,1
608851,1
608864,1
608868,1
608884,1
608899,1
608901,1
608906,1
608913,1
608916,1
608918,1
608922,1
608934,1
608937,1
608942,1
608951,1
608959,1
608967,1
608973,1
608976,1
608978,1
608990,1
608995,1
608997,1
609001,1
609008,1
609011,1
609020,1
609029,1
609032,1
609062,1
609082,1
609093,1
609104,1
609109,1
609112,1
609124,1
609128,1
609130,1
609144,1
609147,1
609150,1
609160,1
609163,1
609168,1
609181,1
609184,1
609186,1
609204,1
609219,1
609224,1
609227,1
609235,1
609237,1
609243,1
609257,1
609260,1
609265,1
609278,1
609297,1
609299,1
609311,1
609316,1
609318,1
609320,1
609322,1
609324,1
609350,1
609354,1
609357,1
609362,1
609368,1
609372,1
609388,1
609391,1
609394,1
609396,1
609407,1
609413,1
609418,1
609428,1
609431,1
609434,1
609463,1
609470,1
609487,1
609491,1
609506,1
609508,1
609529,1
609540,1
609544,1
609546,1
609548,1
609557,1
609560,1
609564,1
609566,1
609568,1
609571,1
609579,1
609582,1
609616,1
609625,1
609639,1
609641,1
609665,1
609677,1
609679,1
609693,1
609696,1
609698,1
609701,1
609714,1
609716,1
609730,1
609732,1
609737,1
609739,1
609754,1
609756,1
609769,1
609780,1
609786,1
609793,1
609807,1
609809,1
609818,1
609828,1
609832,1
609834,1
609846,1
609849,1
609851,1
609863,1
609866,1
609873,1
609884,1
609888,1
609902,1
609905,1
609907,1
609911,1
609925,1
609936,1
609960,1
609963,1
609981,1
609984,2
609997,1
610002,1
610004,1
610006,1
610008,1
610016,1
610021,1
610023,1
610034,1
610037,1
610039,1
610043,1
610049,1
610056,1
610060,1
610075,1
610092,1
610094,1
610115,1
610125,1
610130,1
610135,1
610138,1
610149,1
610152,1
610154,1
610156,1
610159,1
610166,1
610174,1
610189,1
610191,1
610211,1
610214,1
610225,1
610229,1
610231,1
610243,1
610249,2
610251,1
610254,1
610258,1
610265,1
610269,1
610274,1
610286,1
610302,1
610305,1
610308,1
610323,1
610326,1
610340,1
610343,1
610345,1
610348,1
610361,1
610364,1
610382,1
610396,1
610401,2
610403,1
610405,1
610436,1
610439,1
610458,1
610462,1
610479,2
610489,1
610495,1
610498,1
610513,1
610515,1
610522,1
610536,1
610551,1
610558,1
610571,1
610576,1
610582,1
610588,1
610609,2
610613,1
610620,1
610629,1
610632,1
610635,1
610647,1
610651,1
610664,1
610666,1
610668,1
610672,1
610684,1
610686,1
610699,1
610705,1
610710,1
610739,1
610742,1
610745,1
610758,1
610762,1
610781,1
610785,1
610800,1
610804,1
610820,1
610823,1
610834,1
610838,1
610852,1
610857,1
610864,1
610873,1
610898,1
610913,1
610915,1
610932,1
610935,1
610950,1
610967,1
610969,1
610987,1
610990,1
611001,1
611005,1
611008,1
611010,1
611013,1
611027,1
611044,1
611052,1
611063,1
611066,1
611068,1
611070,1
611076,1
611079,1
611082,2
611088,1
611091,2
611102,1
611106,1
611112,1
611115,1
611119,1
611123,1
611125,1
611127,1
611135,1
611139,1
611143,1
611146,1
611151,1
611161,1
611175,1
611190,1
611199,1
611213,1
611215,1
611220,1
611236,1
611240,1
611246,1
611252,1
611263,1
611272,1
611291,1
611309,1
611316,1
611327,1
611332,1
611346,1
611350,1
611352,1
611364,1
611373,1
611382,1
611388,1
611394,1
611403,1
611416,1
611420,1
611425,1
611428,1
611431,1
611436,1
611446,1
611457,1
611463,1
611466,1
611499,1
611502,1
611505,1
611537,1
611541,1
611543,1
611563,1
611568,1
611575,1
611579,1
611582,1
611585,1
611592,1
611612,1
611616,1
611627,1
611629,1
611632,1
611634,1
611637,1
611642,1
611645,1
611652,1
611660,1
611664,1
611670,1
611674,1
611677,1
611687,1
611692,1
611694,1
611696,1
611711,1
611715,1
611732,2
611734,1
611767,1
611781,1
611784,1
611786,1
611791,1
611793,1
611807,1
611824,1
611829,1
611840,1
611845,1
611847,1
611859,1
611863,1
611865,1
611868,1
611880,1
611884,1
611896,1
611904,1
611914,1
611927,1
611932,1
611951,1
611968,1
611975,1
611980,1
611997,1
611999,1
612035,1
612039,1
612049,1
612055,1
612057,1
612066,1
612072,1
612075,2
612078,1
612090,1
612093,2
612100,1
612105,1
612112,1
612124,1
612130,1
612166,1
612169,1
612180,1
612188,2
612190,1
612192,1
612195,1
612203,1
612224,1
612237,1
612245,1
612260,1
612263,1
612281,1
612283,1
612299,1
612301,1
612303,1
612310,1
612318,1
612326,1
612335,1
612339,1
612342,1
612354,1
612356,1
612359,1
612361,1
612369,1
612373,1
612375,1
612379,1
612393,1
612397,1
612399,1
612402,1
612418,1
612433,1
612444,1
612450,1
612456,1
612469,1
612489,1
612492,2
612509,1
612512,1
612526,1
612529,1
612544,1
612546,1
612558,1
612563,1
612567,1
612570,1
612583,1
612587,1
612595,1
612602,1
612605,1
612615,1
612623,1
612626,1
612628,1
612642,1
612652,1
612659,1
612663,1
612666,1
612682,1
612688,1
612696,1
612701,1
612716,1
612725,1
612730,1
612737,1
612740,1
612743,1
612756,1
612765,1
612777,2
612781,1
612793,1
612817,1
612830,1
612834,1
612847,1
612850,1
612852,1
612855,1
612861,1
612869,1
612874,1
612891,2
612909,1
612924,1
612929,2
612934,1
612947,1
612953,1
612956,1
612963,1
612966,1
612969,1
612984,2
612986,1
613002,1
613004,1
613006,1
613008,1
613012,1
613021,1
613024,1
613038,1
613043,1
613054,1
613060,2
613064,2
613080,1
613084,1
613089,1
613099,1
613114,1
613117,1
613119,1
613121,1
613126,1
613132,1
613139,2
613144,1
613153,1
613155,1
613160,1
613162,1
613170,1
613177,1
613190,1
613198,1
613208,1
613215,1
613220,1
613226,1
613234,2
613239,1
613253,1
613255,1
613264,1
613267,2
613272,1
613281,1
613284,1
613286,1
613290,1
613314,1
613318,1
613327,1
613330,1
613339,1
613341,1
613348,1
613360,1
613364,1
613366,1
613370,1
613383,1
613401,1
613422,1
613437,1
613440,1
613449,1
613456,1
613461,1
613467,1
613477,1
613480,1
613482,1
613498,1
613517,1
613536,1
613541,1
613546,1
613557,1
613572,1
613588,1
613590,1
613616,1
613625,1
613632,1
613634,1
613664,1
613668,1
613670,1
613675,1
613686,1
613701,1
613714,1
613726,1
613728,1
613732,1
613741,1
613743,1
613762,1
613764,1
613768,1
613776,1
613797,1
613801,1
613803,1
613814,1
613820,1
613822,1
613824,1
613839,1
613856,1
613859,1
613872,1
613876,1
613878,1
613880,1
613882,1
613896,1
613911,1
613916,1
613920,1
613926,1
613936,1
613953,1
613971,1
613975,1
613993,1
614013,1
614030,1
614045,1
614048,1
614050,1
614053,1
614066,1
614069,2
614071,1
614077,1
614086,1
614089,1
614092,1
614105,1
614107,1
614113,1
614119,1
614124,1
614127,1
614150,1
614163,1
614168,1
614182,1
614184,1
614200,1
614202,1
614209,1
614213,1
614220,1
614222,1
614228,1
614236,1
614239,1
614241,1
614258,1
614260,1
614276,1
614278,1
614281,1
614296,1
614298,1
614301,1
614313,1
614317,2
614319,1
614321,1
614326,1
614335,1
614337,1
614351,1
614354,1
614367,1
614373,1
614383,1
614389,1
614392,1
614401,1
614409,1
614424,1
614426,1
614429,1
614432,1
614434,1
614437,1
614440,1
614460,1
614462,1
614466,1
614472,1
614475,1
614486,1
614490,1
614494,1
614500,1
614504,1
614510,1
614522,1
614525,1
614533,1
614535,1
614543,1
614547,1
614560,1
614563,1
614574,1
614582,1
614587,1
614590,1
614603,1
614619,1
614637,1
614646,1
614653,1
614655,1
614658,1
614662,2
614701,1
614707,1
614713,1
614717,1
614728,1
614733,1
614738,1
614753,1
614788,1
614795,1
614809,1
614831,1
614848,1
614851,1
614864,1
614868,1
614883,1
614904,1
614923,1
614928,1
614935,1
614945,2
614952,1
614961,1
614963,1
614968,1
614978,1
614981,1
614983,1
614988,1
615002,1
615017,1
615022,1
615036,1
615040,2
615043,1
615053,1
615058,1
615060,1
615068,1
615077,1
615097,1
615101,1
615108,1
615111,1
615117,2
615122,1
615133,1
615136,1
615138,1
615143,1
615152,1
615155,1
615161,1
615167,1
615169,1
615172,1
615174,1
615177,1
615189,1
615200,1
615207,1
615211,1
615224,1
615228,1
615245,1
615259,1
615265,1
615287,1
615291,1
615302,1
615305,1
615320,1
615324,1
615337,1
615341,1
615356,1
615368,1
615373,1
615375,1
615380,1
615383,1
615404,1
615411,1
615418,1
615420,1
615431,1
615435,1
615438,1
615453,1
615459,1
615466,1
615471,1
615476,1
615480,1
615484,1
615494,1
615499,1
615514,1
615516,1
615518,1
615532,1
615538,1
615541,1
615543,1
615550,1
615562,1
615570,1
615574,1
615587,1
615592,1
615596,1
615617,1
615619,1
615621,1
615633,1
615644,1
615653,1
615656,1
615664,1
615668,1
615674,1
615683,1
615688,1
615692,1
615700,1
615707,1
615717,1
615722,1
615724,1
615734,1
615742,2
615758,1
615762,1
615778,1
615782,1
615787,1
615795,1
615798,1
615803,1
615805,1
615820,1
615825,1
615851,1
615857,1
615864,1
615866,1
615873,1
615880,1
615894,1
615908,1
615918,1
615922,1
615930,1
615932,1
615935,1
615941,1
615944,1
615951,1
615953,1
615963,1
615966,1
615968,1
615976,1
615993,1
615998,1
616012,1
616017,1
616030,1
616040,1
616045,1
616047,1
616049,1
616054,1
616057,1
616064,1
616070,1
616073,1
616083,1
616095,1
616100,1
616105,1
616109,1
616113,1
616117,1
616121,1
616124,1
616130,1
616136,1
616138,1
616143,1
