position,repeat_count
66687,1
66692,1
66696,1
66700,1
66712,1
66715,1
66731,1
66742,1
66744,1
66750,2
66755,1
66757,1
66767,1
66770,1
66775,1
66783,1
66785,1
66804,2
66810,1
66816,1
66827,1
66837,1
66839,1
66847,1
66854,1
66857,1
66864,1
66876,1
66881,1
66886,1
66891,1
66894,1
66904,1
66906,1
66911,1
66920,1
66925,1
66941,1
66948,1
66952,1
66954,1
66959,1
66961,1
66971,1
66982,1
66994,1
67000,1
67005,1
67013,1
67015,1
67021,1
67025,1
67029,1
67039,1
67045,1
67050,1
67060,1
67065,1
67069,1
67072,1
67075,1
67083,1
67087,1
67093,1
67098,1
67110,1
67115,1
67118,1
67120,1
67124,1
67126,1
67136,1
67141,1
67143,1
67146,1
67148,1
67154,1
67157,1
67159,1
67161,1
67169,1
67173,1
67175,1
67183,1
67185,1
67203,1
67216,1
67230,1
67235,1
67241,1
67246,1
67251,1
67261,1
67263,1
67267,1
67280,1
67291,1
67302,1
67306,1
67312,1
67318,1
67324,1
67334,1
67337,1
67348,1
67354,1
67356,1
67362,1
67365,1
67368,1
67387,1
67393,1
67407,1
67415,1
67423,1
67432,1
67434,1
67437,1
67440,1
67445,1
67469,1
67472,1
67476,1
67482,1
67485,1
67490,1
67508,1
67510,1
67519,1
67521,1
67533,1
67537,1
67547,1
67552,1
67557,2
67562,1
67574,1
67586,1
67588,1
67597,1
67609,1
67616,1
67622,1
67624,1
67627,1
67635,2
67641,1
67645,1
67648,1
67654,1
67659,1
67671,1
67680,2
67685,1
67690,1
67692,1
67700,1
67705,1
67714,1
67719,1
67723,1
67727,1
67750,1
67753,1
67758,1
67768,1
67771,1
67775,1
67779,1
67788,2
67797,1
67811,1
67814,1
67823,1
67829,1
67836,1
67839,1
67844,1
67856,1
67858,1
67862,1
67864,1
67867,1
67872,1
67874,1
67876,1
67884,1
67892,2
67896,1
67898,1
67902,1
67904,1
67910,1
67916,1
67918,1
67923,1
67925,1
67929,1
67932,1
67937,1
67946,1
67950,1
67960,1
67964,1
67966,1
67968,1
67974,1
67977,1
67985,1
67991,1
68003,1
68006,1
68009,1
68017,1
68024,1
68026,1
68030,1
68036,1
68040,1
68044,1
68050,2
68052,1
68055,1
68086,1
68090,1
68094,1
68096,1
68103,1
68107,1
68110,1
68113,1
68116,1
68119,1
68125,1
68130,1
68137,1
68139,1
68160,1
68173,1
68177,1
68181,1
68184,1
68186,1
68189,1
68195,1
68204,1
68206,1
68208,1
68210,1
68214,2
68216,1
68218,1
68221,1
68223,1
68225,1
68227,1
68229,1
68232,1
68235,1
68238,1
68242,1
68247,1
68251,1
68257,2
68259,1
68262,1
68264,1
68269,1
68278,1
68281,1
68285,1
68293,1
68295,1
68298,1
68301,1
68307,1
68312,1
68320,2
68324,1
68328,1
68334,1
68338,1
68343,1
68346,1
68348,1
68350,1
68352,1
68360,1
68362,1
68366,1
68368,1
68372,1
68376,2
68382,1
68384,1
68387,1
68389,1
68391,1
68393,1
68396,1
68398,1
68402,1
68406,1
68414,1
68418,1
68425,1
68432,1
68439,1
68442,1
68455,1
68467,1
68471,1
68487,1
68489,1
68496,2
68498,1
68503,1
68506,1
68511,2
68517,1
68524,1
68531,1
68535,1
68548,1
68554,2
68557,2
68561,1
68569,1
68571,1
68573,1
68576,1
68578,1
68590,1
68594,1
68604,1
68610,1
68612,1
68615,1
68619,1
68635,1
68637,1
68643,1
68645,1
68647,1
68650,1
68655,1
68664,1
68683,2
68685,1
68689,1
68692,1
68694,1
68696,1
68701,1
68703,1
68713,1
68718,1
68728,1
68732,1
68739,2
68745,1
68747,1
68751,1
68753,1
68757,1
68764,1
68769,1
68772,2
68782,1
68791,1
68795,1
68800,1
68803,1
68807,1
68813,1
68817,1
68820,2
68823,1
68826,1
68828,1
68832,1
68838,1
68841,1
68847,1
68850,1
68861,1
68863,1
68866,1
68868,1
68872,1
68876,1
68880,1
68883,1
68887,1
68891,1
68898,1
68902,1
68905,2
68907,1
68915,1
68918,1
68923,1
68933,1
68935,1
68938,1
68945,1
68951,1
68965,1
68970,1
68972,1
68979,1
68984,1
68990,1
68995,1
69005,1
69007,1
69011,1
69015,1
69021,1
69028,1
69032,1
69034,1
69053,1
69058,1
69063,1
69066,1
69078,1
69083,1
69087,1
69098,1
69100,1
69103,1
69116,1
69120,1
69123,1
69126,1
69131,1
69136,1
69139,1
69142,1
69144,1
69147,1
69159,1
69165,1
69180,1
69185,1
69187,1
69193,1
69195,1
69218,2
69220,1
69225,1
69228,1
69231,1
69244,1
69252,1
69255,1
69257,1
69260,1
69264,1
69268,1
69277,1
69280,1
69283,1
69286,1
69294,1
69306,1
69312,1
69329,1
69332,1
69342,1
69348,1
69360,1
69365,1
69367,1
69381,1
69384,1
69387,1
69390,1
69405,1
69414,1
69423,2
69433,1
69442,1
69448,1
69452,1
69458,1
69460,1
69471,1
69477,2
69479,1
69488,1
69492,1
69499,1
69501,1
69507,1
69509,1
69515,1
69518,1
69525,1
69527,1
69532,1
69542,1
69544,1
69546,1
69552,1
69556,1
69558,1
69563,1
69572,1
69576,1
69581,1
69586,1
69590,1
69593,1
69599,1
69607,1
69610,1
69617,1
69623,1
69626,1
69634,1
69636,1
69641,1
69652,1
69654,1
69659,1
69669,1
69676,1
69678,1
69704,1
69707,1
69712,1
69714,1
69719,1
69722,1
69726,1
69734,1
69740,1
69744,1
69747,1
69749,1
69757,1
69763,1
69768,1
69800,1
69802,1
69806,1
69809,1
69819,1
69825,1
69828,1
69830,1
69840,2
69845,1
69847,1
69855,1
69858,1
69860,1
69862,1
69866,1
69873,1
69875,1
69878,1
69885,2
69890,1
69902,1
69911,1
69917,1
69925,1
69927,1
69930,1
69932,1
69941,1
69943,1
69946,1
69951,1
69958,1
69970,1
69975,1
69978,1
69984,1
69987,1
69996,1
69998,1
70004,1
70007,1
70015,1
70024,1
70032,1
70038,1
70041,1
70046,1
70052,1
70057,1
70061,1
70068,1
70071,1
70074,1
70078,1
70084,1
70094,1
70107,1
70109,1
70111,1
70137,1
70142,2
70150,1
70153,1
70157,1
70163,2
70167,1
70170,1
70172,1
70174,1
70187,1
70192,1
70199,1
70206,1
70209,1
70215,1
70225,1
70229,1
70237,1
70244,1
70256,1
70264,1
70271,1
70273,1
70277,2
70282,1
70285,1
70290,2
70300,1
70313,2
70315,1
70321,1
70327,1
70334,1
70338,2
70341,1
70349,1
70357,2
70361,1
70368,1
70387,1
70390,1
70413,1
70415,1
70422,1
70429,1
70437,1
70449,1
70451,1
70465,1
70468,1
70472,1
70479,1
70482,1
70504,1
70506,1
70509,1
70514,1
70518,1
70522,1
70529,1
70532,1
70538,1
70540,1
70544,1
70549,1
70557,1
70559,1
70565,1
70571,1
70578,1
70580,1
70596,1
70599,1
70601,1
70605,1
70607,1
70628,1
70637,1
70641,1
70643,1
70647,2
70656,1
70659,1
70664,1
70671,1
70677,1
70682,1
70684,1
70688,1
70692,1
70694,1
70701,1
70709,1
70711,1
70713,1
70716,1
70720,1
70727,1
70734,1
70736,1
70750,2
70758,1
70761,1
70766,1
70768,1
70774,1
70796,1
70801,1
70814,1
70816,1
70823,1
70826,1
70831,2
70835,1
70838,1
70844,1
70852,1
70855,1
70863,1
70866,1
70871,1
70875,1
70877,1
70881,1
70887,1
70890,1
70894,1
70912,1
70917,1
70919,1
70921,1
70925,1
70931,1
70935,1
70941,2
70949,1
70958,1
70966,1
70968,1
70975,1
70977,1
70982,1
70985,1
70991,1
70993,1
70997,1
71011,1
71018,1
71026,2
71036,1
71042,1
71047,1
71052,1
71059,1
71063,1
71067,1
71072,1
71081,1
71093,1
71095,1
71101,1
71106,1
71120,1
71122,1
71125,1
71131,1
71133,1
71135,1
71139,1
71142,1
71150,1
71152,1
71154,1
71157,1
71161,1
71163,1
71167,1
71169,1
71177,1
71192,1
71195,1
71198,1
71207,1
71214,1
71222,1
71224,1
71226,1
71229,1
71243,1
71252,1
71254,1
71258,1
71267,1
71270,1
71280,1
71298,1
71316,1
71325,1
71331,1
71337,1
71342,1
71346,1
71348,1
71350,1
71352,1
71367,1
71376,1
71382,2
71387,1
71389,1
71396,1
71404,1
71407,1
71409,1
71429,1
71440,1
71444,1
71453,1
71458,1
71461,1
71465,1
71469,1
71473,1
71475,1
71478,1
71481,2
71484,1
71492,1
71497,2
71500,2
71502,1
71507,1
71509,1
71514,1
71520,2
71524,1
71528,1
71533,1
71538,1
71542,1
71548,1
71552,1
71560,1
71563,1
71565,1
71567,1
71571,1
71574,1
71578,1
71581,1
71584,1
71592,1
71594,1
71598,1
71601,1
71612,1
71615,1
71621,1
71623,1
71631,1
71633,1
71635,1
71656,1
71666,1
71668,1
71670,1
71672,1
71678,1
71683,1
71689,1
71693,1
71697,1
71699,1
71701,1
71703,1
71706,1
71708,1
71711,1
71713,1
71717,1
71721,2
71725,1
71729,1
71733,2
71753,1
71763,1
71767,1
71770,1
71777,1
71782,1
71787,1
71792,1
71795,1
71799,1
71801,1
71803,1
71807,1
71815,1
71823,1
71825,1
71828,1
71830,1
71832,1
71841,1
71843,1
71845,1
71854,1
71859,1
71862,1
71864,1
71877,1
71882,1
71897,1
71900,1
71902,1
71913,1
71919,1
71926,1
71928,1
71934,2
71937,1
71940,1
71942,1
71950,1
71955,1
71962,1
71969,1
71974,1
71981,1
71986,1
71988,1
71991,1
71997,1
72003,1
72008,1
72010,1
72013,2
72018,2
72023,1
72034,1
72042,2
72045,1
72048,1
72050,1
72052,1
72065,1
72069,1
72071,1
72078,1
72080,1
72083,1
72090,1
72097,1
72101,1
72104,1
72106,1
72116,1
72123,1
72129,1
72131,1
72134,1
72137,1
72143,1
72145,1
72149,1
72156,1
72162,1
72173,1
72181,1
72194,2
72197,1
72206,1
72208,1
72210,1
72213,1
72216,1
72227,1
72234,1
72236,1
72239,1
72242,1
72244,1
72246,1
72248,1
72255,1
72262,1
72282,1
72287,1
72291,1
72295,1
72297,1
72305,1
72309,1
72314,2
72322,1
72325,1
72327,1
72332,1
72334,1
72337,1
72339,1
72343,1
72345,1
72348,1
72354,1
72358,1
72366,1
72372,1
72383,1
72388,1
72400,1
72402,1
72405,1
72407,1
72410,1
72414,1
72421,1
72423,1
72431,1
72433,1
72453,1
72464,1
72469,1
72489,1
72491,1
72495,1
72498,1
72502,1
72504,1
72508,1
72511,1
72515,1
72519,1
72529,1
72532,1
72537,1
72541,1
72547,1
72555,2
72562,1
72565,1
72568,1
72580,1
72585,1
72594,2
72598,1
72600,1
72613,2
72615,1
72617,1
72625,1
72632,1
72637,1
72642,1
72652,1
72658,2
72661,1
72663,1
72679,2
72681,1
72684,1
72693,1
72695,1
72698,2
72701,1
72703,1
72707,1
72709,1
72715,1
72717,1
72723,2
72726,1
72732,1
72736,1
72739,1
72741,1
72746,1
72750,1
72754,1
72757,1
72771,1
72777,1
72779,1
72782,1
72789,1
72791,1
72793,1
72795,1
72805,1
72808,1
72813,1
72822,1
72825,1
72832,1
72835,1
72838,1
72848,1
72851,1
72853,1
72858,1
72861,1
72867,1
72870,1
72883,1
72898,1
72904,1
72908,1
72922,1
72925,1
72932,1
72944,1
72956,1
72959,1
72984,1
72990,1
72999,1
73004,1
73008,1
73010,1
73025,1
73039,1
73046,1
73050,1
73055,1
73069,1
73071,1
73078,1
73080,1
73086,1
73090,1
73099,1
73111,1
73115,1
73117,1
73131,1
73133,1
73141,1
73149,1
73160,1
73168,1
73178,1
73180,1
73201,1
73203,1
73213,1
73220,2
73222,1
73226,1
73236,1
73240,1
73243,2
73245,1
73253,1
73265,1
73269,1
73281,1
73283,1
73286,1
73290,1
73294,1
73304,1
73306,1
73309,1
73312,1
73316,1
73321,2
73323,1
73327,2
73334,1
73338,1
73342,1
73344,1
73358,1
73364,1
73371,1
73374,1
73378,1
73381,1
73385,1
73391,1
73393,1
73397,1
73411,1
73413,1
73417,1
73421,1
73428,2
73441,1
73453,1
73455,1
73459,1
73465,1
73469,1
73472,1
73474,1
73479,1
73490,1
73493,2
73497,1
73499,1
73501,1
73507,1
73512,1
73517,1
73525,1
73536,1
73538,1
73542,1
73551,1
73554,1
73558,1
73568,1
73572,2
73574,1
73576,1
73578,1
73582,1
73586,1
73588,1
73590,1
73593,1
73600,1
73612,1
73616,1
73620,1
73622,1
73632,1
73639,1
73651,1
73657,1
73660,1
73667,1
73673,1
73685,1
73687,1
73708,1
73718,1
73726,1
73731,1
73737,1
73751,1
73757,1
73761,1
73763,1
73765,1
73770,1
73776,1
73781,1
73808,1
73814,1
73816,1
73826,1
73830,1
73839,1
73848,1
73856,1
73859,1
73861,1
73873,1
73876,1
73890,1
73905,1
73910,1
73919,1
73939,1
73943,2
73951,1
73955,1
73957,1
73965,1
73967,1
73970,1
73973,1
73975,1
73981,1
73983,1
73988,1
73990,1
74009,1
74012,1
74014,1
74031,2
74033,1
74038,2
74043,1
74047,1
74049,1
74053,1
74063,1
74065,1
74067,1
74072,1
74075,1
74079,1
74085,1
74088,1
74092,1
74094,1
74097,1
74099,1
74101,1
74111,1
74116,1
74125,1
74127,1
74129,1
74133,1
74138,1
74143,1
74146,1
74153,1
74159,1
74165,1
74169,2
74171,1
74180,1
74183,1
74188,1
74190,1
74195,1
74199,1
74204,1
74206,1
74212,1
74223,1
74228,1
74230,1
74232,1
74234,1
74236,1
74241,1
74245,1
74249,1
74252,1
74255,1
74259,1
74264,1
74266,1
74268,1
74271,1
74275,1
74288,1
74290,1
74293,1
74295,1
74307,1
74310,1
74317,1
74322,1
74331,1
74334,1
74343,1
74350,1
74353,1
74357,1
74363,1
74365,1
74368,1
74375,1
74377,1
74380,1
74382,1
74390,1
74394,1
74396,1
74401,1
74405,1
74409,1
74417,1
74419,1
74422,1
74424,1
74428,1
74435,1
74438,1
74443,1
74446,1
74448,1
74452,1
74455,1
74466,1
74470,1
74473,1
74475,1
74478,1
74482,1
74485,1
74493,1
74497,1
74520,1
74528,1
74533,1
74540,1
74542,1
74556,1
74564,1
74566,1
74583,1
74591,1
74593,1
74597,1
74605,1
74609,1
74612,1
74614,1
74619,1
74624,1
74632,1
74649,1
74664,1
74668,1
74683,1
74686,2
74688,1
74695,1
74700,1
74706,1
74708,1
74710,1
74713,1
74715,1
74722,1
74729,1
74733,1
74742,1
74756,1
74761,1
74765,1
74774,1
74794,1
74800,1
74803,1
74815,2
74831,1
74839,1
74845,1
74853,1
74855,1
74861,1
74863,1
74868,1
74876,1
74884,1
74890,1
74894,1
74898,1
74900,1
74903,1
74907,1
74909,1
74912,1
74914,1
74921,2
74932,2
74935,1
74941,1
74947,1
74957,1
74959,1
74970,1
74974,1
74978,1
74983,1
74991,1
74996,1
75008,1
75010,1
75013,1
75018,1
75029,1
75031,1
75041,1
75047,1
75053,1
75057,1
75060,1
75064,1
75068,1
75072,1
75074,1
75078,1
75082,1
75087,1
75092,1
75109,1
75112,1
75115,1
75117,1
75121,1
75124,1
75128,2
75134,1
75144,1
75151,1
75162,1
75166,1
75170,1
75178,1
75204,1
75206,1
75218,1
75224,1
75227,1
75240,1
75244,1
75249,1
75253,1
75263,1
75267,1
75271,2
75274,1
75278,1
75281,2
75286,1
75288,1
75291,1
75294,1
75297,1
75299,1
75303,1
75307,1
75314,1
75320,1
75339,1
75341,1
75353,1
75356,1
75359,1
75369,1
75372,1
75374,1
75376,1
75379,1
75388,1
75391,1
75396,1
75403,1
75411,1
75414,1
75417,1
75432,1
75442,1
75450,1
75452,1
75454,1
75460,1
75464,2
75475,1
75479,1
75487,1
75490,1
75493,1
75499,1
75510,1
75522,1
75529,1
75544,1
75549,1
75552,1
75559,1
75564,1
75567,1
75571,1
75579,1
75593,1
75597,1
75605,1
75608,1
75610,1
75634,1
75653,1
75676,2
75680,1
75683,1
75686,1
75701,1
75704,1
75716,1
75724,1
75730,1
75738,1
75747,2
75784,1
75802,1
75810,1
75818,1
75825,1
75832,1
75846,1
75848,1
75857,1
75861,1
75865,1
75872,1
75874,1
75876,1
75879,1
75884,1
75888,1
75892,1
75899,1
75904,1
75908,1
75913,1
75915,1
75917,1
75926,1
75930,1
75933,1
75942,1
75944,1
75949,1
75951,1
75956,1
75960,1
75967,1
75969,1
75975,1
75980,1
76000,1
76006,1
76020,1
76023,1
76033,1
76038,1
76040,1
76047,1
76049,1
76052,1
76056,1
76062,1
76073,1
76078,1
76081,1
76084,1
76094,1
76097,1
76099,1
76108,1
76110,1
76115,1
76118,1
76121,1
76131,1
76134,1
76137,1
76140,1
76152,1
76156,1
76161,1
76168,1
76172,1
76180,1
76184,1
76191,1
76213,1
76215,1
76224,1
76232,1
76235,1
76240,1
76247,1
76249,1
76251,1
76256,1
76272,2
76274,1
76277,1
76282,1
76286,1
76289,1
76299,1
76303,1
76306,1
76310,1
76316,1
76319,1
76326,1
76329,1
76333,1
76336,1
76343,1
76345,1
76354,1
76358,1
76369,1
76373,2
76375,1
76377,1
76383,1
76386,1
76389,1
76410,1
76422,1
76425,1
76433,1
76445,1
76451,1
76465,1
76484,1
76504,1
76510,1
76516,1
76518,1
76532,1
76541,1
76545,1
76547,1
76557,2
76572,2
76574,1
76576,1
76580,1
76591,1
76594,1
76600,1
76611,1
76629,1
76635,1
76638,1
76649,1
76653,1
76662,1
76668,1
76673,1
76675,1
76678,1
76686,1
76689,1
76691,1
76698,1
76700,1
76706,1
76710,1
76720,1
76722,1
76725,1
76733,1
76737,1
76741,1
76747,1
76755,1
76763,1
76766,1
76779,1
76785,1
76787,1
76789,1
76802,1
76811,1
76820,1
76828,1
76830,1
76838,1
76843,1
76845,1
76855,1
76860,1
76867,1
76870,1
76882,1
76886,1
76890,2
76899,1
76901,1
76904,1
76908,1
76914,1
76916,1
76919,1
76922,1
76928,1
76932,1
76951,1
76953,1
76961,1
76967,1
76973,1
76986,1
76990,1
76995,1
76997,1
76999,1
77004,1
77008,1
77016,1
77018,1
77023,1
77027,2
77031,1
77038,1
77051,2
77068,1
77072,1
77082,1
77086,1
77092,1
77097,1
77105,1
77108,1
77117,1
77128,2
77137,1
77142,1
77145,1
77149,1
77152,1
77162,2
77175,1
77180,1
77188,1
77192,1
77200,1
77202,1
77216,1
77220,1
77243,1
77273,1
77279,1
77287,1
77292,1
77294,1
77306,1
77309,1
77311,1
77316,1
77322,1
77327,1
77329,1
77333,1
77341,1
77350,1
77352,1
77358,1
77367,1
77369,1
77385,1
77391,1
77406,1
77409,1
77416,1
77424,1
77428,1
77442,1
77444,1
77459,1
77462,1
77464,1
77467,1
77471,1
77475,1
77480,1
77483,1
77487,1
77504,1
77513,1
77515,1
77519,1
77528,1
77535,1
77538,1
77543,1
77545,1
77551,2
77555,1
77557,1
77561,1
77568,1
77581,1
77588,1
77593,1
77595,1
77601,1
77608,1
77617,1
77620,1
77632,1
77634,1
77637,1
77644,1
77649,1
77651,1
77654,1
77658,1
77660,1
77665,1
77668,1
77671,1
77674,1
77676,1
77679,1
77682,1
77685,1
77690,1
77698,1
77702,1
77709,1
77713,1
77716,1
77720,1
77722,1
77743,1
77746,1
77756,1
77760,1
77767,1
77770,1
77772,1
77782,1
77784,1
77791,1
77798,1
77806,1
77808,1
77817,1
77821,1
77826,1
77833,1
77853,1
77860,1
77864,1
77868,1
77871,1
77878,1
77883,1
77885,1
77888,1
77899,1
77901,1
77908,1
77917,1
77921,1
77930,1
77942,1
77945,2
77948,1
77951,1
77960,1
77962,1
77965,1
77987,1
77989,1
77993,1
78004,1
78006,1
78009,1
78015,1
78018,1
78034,1
78036,1
78038,1
78041,1
78053,1
78065,1
78071,1
78073,1
78076,1
78082,1
78084,1
78093,1
78115,1
78119,1
78147,1
78162,1
78174,1
78182,1
78184,1
78188,1
78191,1
78205,1
78222,1
78230,1
78232,1
78236,1
78238,1
78244,1
78246,1
78248,1
78250,1
78258,1
78262,1
78264,1
78274,1
78277,1
78280,1
78290,1
78292,1
78300,1
78303,1
78316,1
78329,1
78336,1
78358,1
78373,1
78375,1
78384,1
78387,1
78395,2
78410,1
78416,1
78424,2
78432,1
78435,1
78438,1
78447,1
78452,1
78456,1
78473,1
78480,2
78486,1
78491,1
78493,1
78495,1
78497,1
78502,1
78512,1
78514,1
78517,1
78521,2
78525,1
78527,1
78529,1
78534,1
78536,1
78544,1
78546,1
78549,1
78555,1
78557,1
78561,1
78567,1
78571,1
78583,1
78594,1
78609,1
78611,1
78613,1
78615,1
78617,1
78619,1
78625,1
78628,1
78636,1
78638,1
78640,1
78645,1
78651,1
78653,1
78655,1
78660,1
78665,1
78676,1
78689,1
78693,1
78698,1
78702,1
78707,1
78711,1
78714,1
78719,1
78724,1
78734,1
78739,1
78753,1
78776,1
78794,1
78797,1
78827,1
78829,1
78842,1
78854,1
78857,1
78859,1
78861,1
78865,1
78868,1
78872,1
78875,1
78878,1
78881,1
78887,1
78891,1
78899,1
78908,1
78910,1
78912,1
78914,1
78918,1
78926,1
78931,1
78938,1
78944,1
78948,1
78954,1
78964,1
78972,1
78976,1
78980,1
79003,1
79006,1
79010,1
79016,1
79021,1
79028,1
79032,1
79040,1
79045,1
79052,1
79070,1
79089,1
79094,1
79112,1
79117,1
79120,1
79127,1
79131,1
79139,1
79153,1
79156,1
79159,1
79165,1
79170,1
79176,2
79179,1
79181,1
79186,1
79189,1
79195,1
79199,1
79203,1
79209,1
79216,1
79220,1
79224,1
79226,1
79229,1
79242,1
79245,1
79249,1
79253,2
79256,1
79261,1
79265,1
79267,1
79278,1
79285,1
79291,1
79299,1
79301,1
79308,1
79314,1
79316,1
79318,1
79323,2
79325,1
79342,1
79344,1
79349,1
79358,2
79367,1
79371,1
79373,1
79379,1
79391,1
79393,1
79395,1
79401,1
79404,1
79406,1
79412,1
79417,1
79423,1
79428,1
79432,1
79437,1
79452,1
79458,1
79460,1
79466,1
79468,1
79474,1
79477,1
79482,1
79489,1
79513,1
79535,1
79539,1
79547,1
79551,1
79555,1
79563,1
79568,1
79571,1
79574,1
79579,1
79584,1
79593,1
79596,1
79604,1
79606,1
79610,1
79615,1
79624,1
79627,1
79636,1
79638,1
79642,2
79644,1
79654,1
79656,1
79659,1
79673,1
79678,1
79686,2
79689,1
79693,1
79695,1
79700,2
79706,1
79711,1
79714,1
79716,1
79719,1
79724,1
79727,1
79729,1
79732,1
79739,1
79741,1
79743,1
79750,1
79756,1
79758,1
79764,1
79768,1
79775,1
79781,1
79796,1
79804,1
79807,1
79814,1
79823,1
79825,1
79829,1
79834,1
79844,1
79851,1
79859,1
79862,1
79866,1
79878,1
79882,1
79895,1
79899,1
79903,1
79908,1
79912,1
79923,2
79935,1
79937,1
79949,1
79956,1
79969,1
79976,1
79982,1
79992,1
80007,1
80011,1
80015,1
80028,1
80030,1
80033,1
80040,1
80042,1
80055,1
80059,2
80064,1
80086,1
80090,1
80092,1
80095,1
80099,1
80105,1
80110,1
80116,1
80123,1
80127,1
80131,1
80134,1
80137,1
80141,1
80149,1
80153,1
80157,1
80163,1
80175,1
80183,1
80189,1
80200,1
80210,1
80214,1
80223,1
80232,1
80235,1
80239,1
80243,1
80245,1
80249,1
80252,1
80259,1
80262,1
80273,1
80280,1
80294,1
80297,1
80300,1
80314,1
80317,1
80329,1
80334,1
80342,1
80350,1
80353,1
80356,1
80358,1
80368,2
80371,1
80380,1
80386,1
80388,1
80393,2
80401,1
80406,1
80408,1
80430,1
80434,1
80437,1
80439,1
80444,1
80455,1
80469,1
80474,1
80477,1
80480,1
80483,1
80487,1
80491,1
80495,1
80498,1
80500,1
80503,1
80508,1
80511,1
80516,1
80520,1
80535,1
80556,1
80565,1
80571,1
80574,1
80576,1
80584,1
80592,1
80598,1
80605,1
80648,1
80651,1
80659,1
80661,1
80667,1
80669,1
80675,1
80685,1
80691,1
80698,1
80704,1
80707,1
80710,1
80735,1
80744,1
80746,1
80761,1
80783,1
80788,1
80793,1
80796,1
80799,1
80801,1
80809,1
80814,1
80822,1
80831,1
80833,1
80835,1
80837,1
80841,1
80847,1
80850,1
80858,1
80862,1
80864,1
80867,1
80873,1
80875,1
80879,1
80885,1
80894,1
80897,2
80905,1
80915,1
80917,1
80919,1
80922,1
80925,1
80931,1
80933,1
80935,1
80937,1
80947,1
80950,1
80954,1
80957,1
80967,1
80975,1
80994,1
80998,1
81002,1
81012,1
81019,1
81024,1
81034,1
81041,1
81045,1
81051,1
81057,1
81060,1
81074,1
81092,1
81094,1
81097,1
81108,1
81110,1
81113,1
81116,1
81123,1
81125,1
81132,1
81136,1
81138,1
81140,1
81146,1
81152,1
81157,1
81165,1
81177,1
81180,1
81187,1
81189,1
81191,1
81193,1
81195,1
81199,1
81208,1
81215,1
81220,1
81225,1
81235,1
81237,1
81249,1
81253,1
81257,1
81273,1
81284,1
81289,1
81294,1
81296,1
81301,1
81315,1
81320,1
81323,1
81328,1
81346,1
81355,1
81357,1
81360,1
81362,1
81365,1
81369,1
81371,1
81375,1
81381,1
81383,1
81386,1
81394,1
81399,1
81402,1
81417,1
81425,1
81429,1
81439,1
81441,1
81443,1
81458,1
81467,1
81474,2
81476,1
81481,1
81487,1
81496,1
81504,1
81506,1
81514,1
81522,2
81524,1
81531,1
81533,1
81535,1
81540,1
81543,1
81546,1
81550,1
81555,1
81558,1
81567,1
81573,1
81579,1
81584,1
81586,1
81589,1
81591,1
81603,1
81618,1
81620,1
81622,1
81626,1
81636,1
81639,1
81647,1
81650,2
81654,1
81657,1
81659,1
81661,1
81664,1
81667,2
81670,1
81672,1
81676,1
81679,1
81695,1
81699,1
81705,1
81715,1
81729,2
81731,1
81740,1
81743,1
81747,1
81758,1
81766,1
81768,1
81775,1
81777,1
81779,1
81788,1
81802,1
81806,1
81809,1
81811,1
81813,1
81823,1
81829,1
81838,1
81840,1
81851,1
81863,1
81869,1
81884,2
81893,1
81898,1
81904,1
81916,1
81919,1
81926,1
81931,1
81933,1
81936,1
81938,1
81945,1
81951,1
81956,1
81960,1
81964,1
81972,1
81976,1
81980,1
81989,1
81991,1
81994,1
82006,1
82010,1
82012,1
82014,1
82018,1
82026,1
82029,1
82033,1
82035,1
82043,1
82054,1
82056,1
82058,1
82061,1
82066,1
82072,1
82094,2
82126,1
82144,1
82147,1
82149,1
82153,1
82159,1
82161,1
82164,1
82171,1
82178,1
82182,1
82193,1
82199,1
82217,1
82227,1
82230,1
82238,1
82260,1
82273,2
82276,1
82280,1
82284,1
82299,1
82304,1
82306,1
82308,1
82310,1
82315,2
82321,1
82327,1
82331,1
82336,1
82347,1
82349,1
82351,1
82358,1
82361,2
82363,1
82368,1
82372,1
82386,1
82390,1
82395,1
82398,2
82404,1
82410,1
82422,1
82426,1
82430,1
82433,1
82453,1
82455,1
82462,1
82475,1
82479,1
82481,1
82487,1
82494,1
82496,1
82504,1
82508,1
82511,1
82519,1
82522,1
82524,1
82538,1
82545,1
82559,1
82562,1
82568,1
82572,1
82576,1
82584,1
82587,1
82596,1
82598,1
82605,1
82607,1
82609,1
82622,1
82634,1
82641,1
82643,1
82646,1
82675,1
82690,1
82693,1
82701,1
82710,1
82712,1
82719,2
82725,1
82728,1
82735,2
82751,1
82758,1
82765,1
82770,1
82772,1
82775,1
82787,1
82790,1
82796,1
82813,1
82815,1
82832,1
82835,1
82845,1
82851,1
82854,1
82861,1
82865,1
82867,1
82869,1
82872,1
82883,1
82902,1
82914,1
82927,1
82930,1
82938,1
82941,1
82946,1
82948,1
82954,1
82967,1
82979,1
82992,1
82996,1
82999,1
83002,1
83011,1
83017,2
83022,1
83024,1
83028,1
83037,1
83039,1
83047,1
83049,1
83053,1
83055,1
83062,1
83069,1
83072,1
83079,1
83081,1
83083,1
83094,1
83119,1
83129,1
83132,1
83138,1
83157,1
83165,1
83169,1
83173,1
83180,1
83186,1
83199,1
83203,1
83206,1
83208,1
83213,1
83216,1
83231,1
83234,1
83245,1
83249,2
83275,1
83282,1
83300,1
83310,1
83313,1
83317,1
83324,1
